"Plot Title: cedar_light_pendant"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20733886, SEN S/N: 20733886)","Intensity, Lux (LGR S/N: 20733886, SEN S/N: 20733886)","Coupler Attached (LGR S/N: 20733886)","Host Connected (LGR S/N: 20733886)","Stopped (LGR S/N: 20733886)","End Of File (LGR S/N: 20733886)"
1,10/17/21 03:00:00 PM,10.357,15155.7,,,,
2,10/17/21 04:00:00 PM,9.965,1980.6,,,,
3,10/17/21 05:00:00 PM,9.768,2066.7,,,,
4,10/17/21 06:00:00 PM,9.669,322.9,,,,
5,10/17/21 07:00:00 PM,9.571,0.0,,,,
6,10/17/21 08:00:00 PM,9.472,0.0,,,,
7,10/17/21 09:00:00 PM,9.373,0.0,,,,
8,10/17/21 10:00:00 PM,9.373,0.0,,,,
9,10/17/21 11:00:00 PM,9.275,0.0,,,,
10,10/18/21 12:00:00 AM,9.077,0.0,,,,
11,10/18/21 01:00:00 AM,8.978,0.0,,,,
12,10/18/21 02:00:00 AM,8.879,0.0,,,,
13,10/18/21 03:00:00 AM,8.680,0.0,,,,
14,10/18/21 04:00:00 AM,8.680,0.0,,,,
15,10/18/21 05:00:00 AM,8.581,0.0,,,,
16,10/18/21 06:00:00 AM,8.382,0.0,,,,
17,10/18/21 07:00:00 AM,8.282,0.0,,,,
18,10/18/21 08:00:00 AM,8.282,2583.4,,,,
19,10/18/21 09:00:00 AM,8.680,5511.1,,,,
20,10/18/21 10:00:00 AM,9.472,24800.2,,,,
21,10/18/21 11:00:00 AM,10.455,176356.7,,,,
22,10/18/21 12:00:00 PM,10.161,34444.7,,,,
23,10/18/21 01:00:00 PM,9.965,38578.0,,,,
24,10/18/21 02:00:00 PM,9.768,23422.4,,,,
25,10/18/21 03:00:00 PM,10.259,22044.6,,,,
26,10/18/21 04:00:00 PM,9.669,11022.3,,,,
27,10/18/21 05:00:00 PM,9.373,4822.3,,,,
28,10/18/21 06:00:00 PM,8.978,1108.7,,,,
29,10/18/21 07:00:00 PM,8.879,0.0,,,,
30,10/18/21 08:00:00 PM,8.779,0.0,,,,
31,10/18/21 09:00:00 PM,8.680,0.0,,,,
32,10/18/21 10:00:00 PM,8.581,0.0,,,,
33,10/18/21 11:00:00 PM,8.581,0.0,,,,
34,10/19/21 12:00:00 AM,8.481,0.0,,,,
35,10/19/21 01:00:00 AM,8.382,0.0,,,,
36,10/19/21 02:00:00 AM,8.282,0.0,,,,
37,10/19/21 03:00:00 AM,8.282,0.0,,,,
38,10/19/21 04:00:00 AM,8.182,0.0,,,,
39,10/19/21 05:00:00 AM,8.082,0.0,,,,
40,10/19/21 06:00:00 AM,8.182,0.0,,,,
41,10/19/21 07:00:00 AM,8.082,0.0,,,,
42,10/19/21 08:00:00 AM,8.082,1550.0,,,,
43,10/19/21 09:00:00 AM,8.382,7233.4,,,,
44,10/19/21 10:00:00 AM,8.879,27555.7,,,,
45,10/19/21 11:00:00 AM,8.779,18600.1,,,,
46,10/19/21 12:00:00 PM,8.879,33066.9,,,,
47,10/19/21 01:00:00 PM,8.680,20666.8,,,,
48,10/19/21 02:00:00 PM,8.581,12400.1,,,,
49,10/19/21 03:00:00 PM,8.581,12400.1,,,,
50,10/19/21 04:00:00 PM,8.779,8611.2,,,,
51,10/19/21 05:00:00 PM,8.481,8266.7,,,,
52,10/19/21 06:00:00 PM,8.082,1076.4,,,,
53,10/19/21 07:00:00 PM,7.983,0.0,,,,
54,10/19/21 08:00:00 PM,7.882,0.0,,,,
55,10/19/21 09:00:00 PM,7.882,0.0,,,,
56,10/19/21 10:00:00 PM,7.782,0.0,,,,
57,10/19/21 11:00:00 PM,7.481,0.0,,,,
58,10/20/21 12:00:00 AM,7.179,0.0,,,,
59,10/20/21 01:00:00 AM,7.079,0.0,,,,
60,10/20/21 02:00:00 AM,6.877,0.0,,,,
61,10/20/21 03:00:00 AM,6.471,0.0,,,,
62,10/20/21 04:00:00 AM,6.370,0.0,,,,
63,10/20/21 05:00:00 AM,6.268,0.0,,,,
64,10/20/21 06:00:00 AM,6.166,0.0,,,,
65,10/20/21 07:00:00 AM,5.962,0.0,,,,
66,10/20/21 08:00:00 AM,5.860,699.7,,,,
67,10/20/21 09:00:00 AM,5.962,2927.8,,,,
68,10/20/21 10:00:00 AM,6.064,7233.4,,,,
69,10/20/21 11:00:00 AM,6.166,11711.2,,,,
70,10/20/21 12:00:00 PM,6.268,18600.1,,,,
71,10/20/21 01:00:00 PM,6.370,16533.4,,,,
72,10/20/21 02:00:00 PM,6.471,15155.7,,,,
73,10/20/21 03:00:00 PM,6.370,11711.2,,,,
74,10/20/21 04:00:00 PM,6.166,10677.8,,,,
75,10/20/21 05:00:00 PM,6.064,5511.1,,,,
76,10/20/21 06:00:00 PM,5.860,1463.9,,,,
77,10/20/21 07:00:00 PM,5.757,0.0,,,,
78,10/20/21 08:00:00 PM,5.757,0.0,,,,
79,10/20/21 09:00:00 PM,5.757,0.0,,,,
80,10/20/21 10:00:00 PM,5.757,0.0,,,,
81,10/20/21 11:00:00 PM,5.757,0.0,,,,
82,10/21/21 12:00:00 AM,5.757,0.0,,,,
83,10/21/21 01:00:00 AM,5.757,0.0,,,,
84,10/21/21 02:00:00 AM,5.757,0.0,,,,
85,10/21/21 03:00:00 AM,5.757,0.0,,,,
86,10/21/21 04:00:00 AM,5.757,0.0,,,,
87,10/21/21 05:00:00 AM,5.757,0.0,,,,
88,10/21/21 06:00:00 AM,5.757,0.0,,,,
89,10/21/21 07:00:00 AM,5.757,0.0,,,,
90,10/21/21 08:00:00 AM,5.860,1980.6,,,,
91,10/21/21 09:00:00 AM,5.962,7577.8,,,,
92,10/21/21 10:00:00 AM,5.962,5511.1,,,,
93,10/21/21 11:00:00 AM,6.573,14466.8,,,,
94,10/21/21 12:00:00 PM,6.166,8611.2,,,,
95,10/21/21 01:00:00 PM,6.166,6200.0,,,,
96,10/21/21 02:00:00 PM,6.268,8266.7,,,,
97,10/21/21 03:00:00 PM,6.268,3444.5,,,,
98,10/21/21 04:00:00 PM,6.166,2497.2,,,,
99,10/21/21 05:00:00 PM,6.166,850.4,,,,
100,10/21/21 06:00:00 PM,6.166,107.6,,,,
101,10/21/21 07:00:00 PM,6.268,0.0,,,,
102,10/21/21 08:00:00 PM,6.370,0.0,,,,
103,10/21/21 09:00:00 PM,6.370,0.0,,,,
104,10/21/21 10:00:00 PM,6.370,0.0,,,,
105,10/21/21 11:00:00 PM,6.471,0.0,,,,
106,10/22/21 12:00:00 AM,6.471,0.0,,,,
107,10/22/21 01:00:00 AM,6.573,0.0,,,,
108,10/22/21 02:00:00 AM,6.573,0.0,,,,
109,10/22/21 03:00:00 AM,6.573,0.0,,,,
110,10/22/21 04:00:00 AM,6.471,0.0,,,,
111,10/22/21 05:00:00 AM,6.471,0.0,,,,
112,10/22/21 06:00:00 AM,6.471,0.0,,,,
113,10/22/21 07:00:00 AM,6.573,0.0,,,,
114,10/22/21 08:00:00 AM,6.573,1463.9,,,,
115,10/22/21 09:00:00 AM,6.877,16533.4,,,,
116,10/22/21 10:00:00 AM,7.682,24800.2,,,,
117,10/22/21 11:00:00 AM,7.582,17911.2,,,,
118,10/22/21 12:00:00 PM,7.582,16533.4,,,,
119,10/22/21 01:00:00 PM,8.481,28933.5,,,,
120,10/22/21 02:00:00 PM,8.481,26178.0,,,,
121,10/22/21 03:00:00 PM,7.782,8266.7,,,,
122,10/22/21 04:00:00 PM,7.582,6200.0,,,,
123,10/22/21 05:00:00 PM,7.280,2927.8,,,,
124,10/22/21 06:00:00 PM,7.179,613.5,,,,
125,10/22/21 07:00:00 PM,7.179,0.0,,,,
126,10/22/21 08:00:00 PM,7.179,0.0,,,,
127,10/22/21 09:00:00 PM,7.079,0.0,,,,
128,10/22/21 10:00:00 PM,7.079,0.0,,,,
129,10/22/21 11:00:00 PM,7.079,0.0,,,,
130,10/23/21 12:00:00 AM,7.079,0.0,,,,
131,10/23/21 01:00:00 AM,6.978,0.0,,,,
132,10/23/21 02:00:00 AM,6.978,0.0,,,,
133,10/23/21 03:00:00 AM,6.978,0.0,,,,
134,10/23/21 04:00:00 AM,6.978,0.0,,,,
135,10/23/21 05:00:00 AM,6.877,0.0,,,,
136,10/23/21 06:00:00 AM,6.877,0.0,,,,
137,10/23/21 07:00:00 AM,6.775,0.0,,,,
138,10/23/21 08:00:00 AM,6.877,1313.2,,,,
139,10/23/21 09:00:00 AM,6.978,2066.7,,,,
140,10/23/21 10:00:00 AM,6.978,2669.5,,,,
141,10/23/21 11:00:00 AM,7.682,19977.9,,,,
142,10/23/21 12:00:00 PM,7.079,5511.1,,,,
143,10/23/21 01:00:00 PM,7.481,24800.2,,,,
144,10/23/21 02:00:00 PM,7.582,23422.4,,,,
145,10/23/21 03:00:00 PM,7.882,19289.0,,,,
146,10/23/21 04:00:00 PM,7.079,6200.0,,,,
147,10/23/21 05:00:00 PM,6.775,2927.8,,,,
148,10/23/21 06:00:00 PM,6.674,731.9,,,,
149,10/23/21 07:00:00 PM,6.573,0.0,,,,
150,10/23/21 08:00:00 PM,6.573,0.0,,,,
151,10/23/21 09:00:00 PM,6.573,0.0,,,,
152,10/23/21 10:00:00 PM,6.471,0.0,,,,
153,10/23/21 11:00:00 PM,6.471,0.0,,,,
154,10/24/21 12:00:00 AM,6.370,0.0,,,,
155,10/24/21 01:00:00 AM,6.268,0.0,,,,
156,10/24/21 02:00:00 AM,6.268,0.0,,,,
157,10/24/21 03:00:00 AM,6.064,0.0,,,,
158,10/24/21 04:00:00 AM,5.962,0.0,,,,
159,10/24/21 05:00:00 AM,5.962,0.0,,,,
160,10/24/21 06:00:00 AM,5.860,0.0,,,,
161,10/24/21 07:00:00 AM,5.860,0.0,,,,
162,10/24/21 08:00:00 AM,5.757,107.6,,,,
163,10/24/21 09:00:00 AM,5.757,645.8,,,,
164,10/24/21 10:00:00 AM,5.655,1324.0,,,,
165,10/24/21 11:00:00 AM,5.757,7233.4,,,,
166,10/24/21 12:00:00 PM,5.552,3788.9,,,,
167,10/24/21 01:00:00 PM,5.655,6544.5,,,,
168,10/24/21 02:00:00 PM,5.655,5166.7,,,,
169,10/24/21 03:00:00 PM,5.450,3100.0,,,,
170,10/24/21 04:00:00 PM,5.552,4477.8,,,,
171,10/24/21 05:00:00 PM,5.450,1980.6,,,,
172,10/24/21 06:00:00 PM,5.450,366.0,,,,
173,10/24/21 07:00:00 PM,5.347,0.0,,,,
174,10/24/21 08:00:00 PM,5.347,0.0,,,,
175,10/24/21 09:00:00 PM,5.244,0.0,,,,
176,10/24/21 10:00:00 PM,5.141,0.0,,,,
177,10/24/21 11:00:00 PM,5.037,0.0,,,,
178,10/25/21 12:00:00 AM,5.037,0.0,,,,
179,10/25/21 01:00:00 AM,4.934,0.0,,,,
180,10/25/21 02:00:00 AM,4.831,0.0,,,,
181,10/25/21 03:00:00 AM,4.831,0.0,,,,
182,10/25/21 04:00:00 AM,4.831,0.0,,,,
183,10/25/21 05:00:00 AM,4.727,0.0,,,,
184,10/25/21 06:00:00 AM,4.623,0.0,,,,
185,10/25/21 07:00:00 AM,4.831,0.0,,,,
186,10/25/21 08:00:00 AM,4.727,1033.3,,,,
187,10/25/21 09:00:00 AM,5.037,4994.5,,,,
188,10/25/21 10:00:00 AM,5.757,33066.9,,,,
189,10/25/21 11:00:00 AM,6.064,46844.8,,,,
190,10/25/21 12:00:00 PM,7.582,77156.1,,,,
191,10/25/21 01:00:00 PM,7.079,34444.7,,,,
192,10/25/21 02:00:00 PM,5.757,6544.5,,,,
193,10/25/21 03:00:00 PM,6.064,10333.4,,,,
194,10/25/21 04:00:00 PM,5.860,9644.5,,,,
195,10/25/21 05:00:00 PM,5.552,3444.5,,,,
196,10/25/21 06:00:00 PM,5.244,355.2,,,,
197,10/25/21 07:00:00 PM,5.244,0.0,,,,
198,10/25/21 08:00:00 PM,5.141,0.0,,,,
199,10/25/21 09:00:00 PM,5.141,0.0,,,,
200,10/25/21 10:00:00 PM,5.037,0.0,,,,
201,10/25/21 11:00:00 PM,5.037,0.0,,,,
202,10/26/21 12:00:00 AM,5.037,0.0,,,,
203,10/26/21 01:00:00 AM,5.037,0.0,,,,
204,10/26/21 02:00:00 AM,5.037,0.0,,,,
205,10/26/21 03:00:00 AM,4.934,0.0,,,,
206,10/26/21 04:00:00 AM,4.934,0.0,,,,
207,10/26/21 05:00:00 AM,4.831,0.0,,,,
208,10/26/21 06:00:00 AM,4.831,0.0,,,,
209,10/26/21 07:00:00 AM,4.727,0.0,,,,
210,10/26/21 08:00:00 AM,4.831,807.3,,,,
211,10/26/21 09:00:00 AM,4.831,1808.3,,,,
212,10/26/21 10:00:00 AM,5.037,7577.8,,,,
213,10/26/21 11:00:00 AM,5.141,13089.0,,,,
214,10/26/21 12:00:00 PM,5.244,11022.3,,,,
215,10/26/21 01:00:00 PM,5.141,7233.4,,,,
216,10/26/21 02:00:00 PM,5.141,12400.1,,,,
217,10/26/21 03:00:00 PM,5.244,11711.2,,,,
218,10/26/21 04:00:00 PM,4.934,3444.5,,,,
219,10/26/21 05:00:00 PM,5.037,3616.7,,,,
220,10/26/21 06:00:00 PM,4.831,839.6,,,,
221,10/26/21 07:00:00 PM,4.831,0.0,,,,
222,10/26/21 08:00:00 PM,4.934,0.0,,,,
223,10/26/21 09:00:00 PM,4.831,0.0,,,,
224,10/26/21 10:00:00 PM,4.831,0.0,,,,
225,10/26/21 11:00:00 PM,4.831,0.0,,,,
226,10/27/21 12:00:00 AM,4.831,0.0,,,,
227,10/27/21 01:00:00 AM,4.934,0.0,,,,
228,10/27/21 02:00:00 AM,4.831,0.0,,,,
229,10/27/21 03:00:00 AM,4.831,0.0,,,,
230,10/27/21 04:00:00 AM,4.831,0.0,,,,
231,10/27/21 05:00:00 AM,4.934,0.0,,,,
232,10/27/21 06:00:00 AM,4.831,0.0,,,,
233,10/27/21 07:00:00 AM,4.831,0.0,,,,
234,10/27/21 08:00:00 AM,4.934,1108.7,,,,
235,10/27/21 09:00:00 AM,5.244,8266.7,,,,
236,10/27/21 10:00:00 AM,5.757,21355.7,,,,
237,10/27/21 11:00:00 AM,6.674,60622.6,,,,
238,10/27/21 12:00:00 PM,6.674,24800.2,,,,
239,10/27/21 01:00:00 PM,6.775,17222.3,,,,
240,10/27/21 02:00:00 PM,6.775,20666.8,,,,
241,10/27/21 03:00:00 PM,6.877,15155.7,,,,
242,10/27/21 04:00:00 PM,6.877,9300.1,,,,
243,10/27/21 05:00:00 PM,6.978,5511.1,,,,
244,10/27/21 06:00:00 PM,7.381,678.1,,,,
245,10/27/21 07:00:00 PM,7.079,0.0,,,,
246,10/27/21 08:00:00 PM,6.775,0.0,,,,
247,10/27/21 09:00:00 PM,6.674,0.0,,,,
248,10/27/21 10:00:00 PM,6.674,0.0,,,,
249,10/27/21 11:00:00 PM,6.573,0.0,,,,
250,10/28/21 12:00:00 AM,6.370,0.0,,,,
251,10/28/21 01:00:00 AM,6.268,0.0,,,,
252,10/28/21 02:00:00 AM,6.166,0.0,,,,
253,10/28/21 03:00:00 AM,6.064,0.0,,,,
254,10/28/21 04:00:00 AM,5.962,0.0,,,,
255,10/28/21 05:00:00 AM,5.962,0.0,,,,
256,10/28/21 06:00:00 AM,5.860,0.0,,,,
257,10/28/21 07:00:00 AM,5.860,0.0,,,,
258,10/28/21 08:00:00 AM,5.860,1011.8,,,,
259,10/28/21 09:00:00 AM,6.064,3788.9,,,,
260,10/28/21 10:00:00 AM,7.079,28933.5,,,,
261,10/28/21 11:00:00 AM,7.882,39955.8,,,,
262,10/28/21 12:00:00 PM,8.382,41333.6,,,,
263,10/28/21 01:00:00 PM,8.680,34444.7,,,,
264,10/28/21 02:00:00 PM,8.779,18600.1,,,,
265,10/28/21 03:00:00 PM,9.275,7577.8,,,,
266,10/28/21 04:00:00 PM,9.275,5166.7,,,,
267,10/28/21 05:00:00 PM,9.077,1722.2,,,,
268,10/28/21 06:00:00 PM,8.879,484.4,,,,
269,10/28/21 07:00:00 PM,9.176,0.0,,,,
270,10/28/21 08:00:00 PM,8.978,0.0,,,,
271,10/28/21 09:00:00 PM,8.581,0.0,,,,
272,10/28/21 10:00:00 PM,8.282,0.0,,,,
273,10/28/21 11:00:00 PM,8.282,0.0,,,,
274,10/29/21 12:00:00 AM,8.182,0.0,,,,
275,10/29/21 01:00:00 AM,7.882,0.0,,,,
276,10/29/21 02:00:00 AM,7.682,0.0,,,,
277,10/29/21 03:00:00 AM,7.481,0.0,,,,
278,10/29/21 04:00:00 AM,7.179,0.0,,,,
279,10/29/21 05:00:00 AM,7.079,0.0,,,,
280,10/29/21 06:00:00 AM,6.775,0.0,,,,
281,10/29/21 07:00:00 AM,6.674,0.0,,,,
282,10/29/21 08:00:00 AM,6.674,1162.5,,,,
283,10/29/21 09:00:00 AM,6.775,3100.0,,,,
284,10/29/21 10:00:00 AM,7.983,37200.2,,,,
285,10/29/21 11:00:00 AM,8.282,41333.6,,,,
286,10/29/21 12:00:00 PM,8.978,30311.3,,,,
287,10/29/21 01:00:00 PM,9.176,30311.3,,,,
288,10/29/21 02:00:00 PM,9.077,18600.1,,,,
289,10/29/21 03:00:00 PM,9.176,14466.8,,,,
290,10/29/21 04:00:00 PM,9.077,11711.2,,,,
291,10/29/21 05:00:00 PM,9.176,4994.5,,,,
292,10/29/21 06:00:00 PM,8.978,1173.3,,,,
293,10/29/21 07:00:00 PM,8.779,0.0,,,,
294,10/29/21 08:00:00 PM,8.879,0.0,,,,
295,10/29/21 09:00:00 PM,8.581,0.0,,,,
296,10/29/21 10:00:00 PM,8.382,0.0,,,,
297,10/29/21 11:00:00 PM,8.182,0.0,,,,
298,10/30/21 12:00:00 AM,7.983,0.0,,,,
299,10/30/21 01:00:00 AM,7.983,0.0,,,,
300,10/30/21 02:00:00 AM,7.983,0.0,,,,
301,10/30/21 03:00:00 AM,7.983,0.0,,,,
302,10/30/21 04:00:00 AM,8.082,0.0,,,,
303,10/30/21 05:00:00 AM,7.882,0.0,,,,
304,10/30/21 06:00:00 AM,7.782,0.0,,,,
305,10/30/21 07:00:00 AM,7.782,0.0,,,,
306,10/30/21 08:00:00 AM,7.582,344.4,,,,
307,10/30/21 09:00:00 AM,7.582,4133.4,,,,
308,10/30/21 10:00:00 AM,7.582,3100.0,,,,
309,10/30/21 11:00:00 AM,8.182,22044.6,,,,
310,10/30/21 12:00:00 PM,7.983,13777.9,,,,
311,10/30/21 01:00:00 PM,8.182,11022.3,,,,
312,10/30/21 02:00:00 PM,8.879,18600.1,,,,
313,10/30/21 03:00:00 PM,8.879,10677.8,,,,
314,10/30/21 04:00:00 PM,8.978,8611.2,,,,
315,10/30/21 05:00:00 PM,8.581,2755.6,,,,
316,10/30/21 06:00:00 PM,8.182,462.9,,,,
317,10/30/21 07:00:00 PM,8.082,0.0,,,,
318,10/30/21 08:00:00 PM,7.983,0.0,,,,
319,10/30/21 09:00:00 PM,7.882,0.0,,,,
320,10/30/21 10:00:00 PM,7.882,0.0,,,,
321,10/30/21 11:00:00 PM,7.882,0.0,,,,
322,10/31/21 12:00:00 AM,7.782,0.0,,,,
323,10/31/21 01:00:00 AM,7.682,0.0,,,,
324,10/31/21 02:00:00 AM,7.582,0.0,,,,
325,10/31/21 03:00:00 AM,7.582,0.0,,,,
326,10/31/21 04:00:00 AM,7.481,0.0,,,,
327,10/31/21 05:00:00 AM,7.481,0.0,,,,
328,10/31/21 06:00:00 AM,7.381,0.0,,,,
329,10/31/21 07:00:00 AM,7.381,0.0,,,,
330,10/31/21 08:00:00 AM,7.381,301.4,,,,
331,10/31/21 09:00:00 AM,7.481,2755.6,,,,
332,10/31/21 10:00:00 AM,7.782,12400.1,,,,
333,10/31/21 11:00:00 AM,8.182,15844.5,,,,
334,10/31/21 12:00:00 PM,8.182,15155.7,,,,
335,10/31/21 01:00:00 PM,8.382,18600.1,,,,
336,10/31/21 02:00:00 PM,8.382,15155.7,,,,
337,10/31/21 03:00:00 PM,8.779,10677.8,,,,
338,10/31/21 04:00:00 PM,8.282,5511.1,,,,
339,10/31/21 05:00:00 PM,8.082,2066.7,,,,
340,10/31/21 06:00:00 PM,7.782,333.7,,,,
341,10/31/21 07:00:00 PM,7.582,0.0,,,,
342,10/31/21 08:00:00 PM,7.481,0.0,,,,
343,10/31/21 09:00:00 PM,7.481,0.0,,,,
344,10/31/21 10:00:00 PM,7.381,0.0,,,,
345,10/31/21 11:00:00 PM,7.381,0.0,,,,
346,11/01/21 12:00:00 AM,7.381,0.0,,,,
347,11/01/21 01:00:00 AM,7.381,0.0,,,,
348,11/01/21 02:00:00 AM,7.280,0.0,,,,
349,11/01/21 03:00:00 AM,7.280,0.0,,,,
350,11/01/21 04:00:00 AM,7.179,0.0,,,,
351,11/01/21 05:00:00 AM,7.179,0.0,,,,
352,11/01/21 06:00:00 AM,7.179,0.0,,,,
353,11/01/21 07:00:00 AM,7.079,0.0,,,,
354,11/01/21 08:00:00 AM,7.079,258.3,,,,
355,11/01/21 09:00:00 AM,7.079,1894.5,,,,
356,11/01/21 10:00:00 AM,7.179,4477.8,,,,
357,11/01/21 11:00:00 AM,7.179,10333.4,,,,
358,11/01/21 12:00:00 PM,7.179,7577.8,,,,
359,11/01/21 01:00:00 PM,7.179,8611.2,,,,
360,11/01/21 02:00:00 PM,7.179,7233.4,,,,
361,11/01/21 03:00:00 PM,7.179,7233.4,,,,
362,11/01/21 04:00:00 PM,6.978,2755.6,,,,
363,11/01/21 05:00:00 PM,6.978,1550.0,,,,
364,11/01/21 06:00:00 PM,6.877,64.6,,,,
365,11/01/21 07:00:00 PM,6.877,0.0,,,,
366,11/01/21 08:00:00 PM,6.877,0.0,,,,
367,11/01/21 09:00:00 PM,6.877,0.0,,,,
368,11/01/21 10:00:00 PM,6.877,0.0,,,,
369,11/01/21 11:00:00 PM,6.877,0.0,,,,
370,11/02/21 12:00:00 AM,6.877,0.0,,,,
371,11/02/21 01:00:00 AM,6.877,0.0,,,,
372,11/02/21 02:00:00 AM,6.877,0.0,,,,
373,11/02/21 03:00:00 AM,6.775,0.0,,,,
374,11/02/21 04:00:00 AM,6.775,0.0,,,,
375,11/02/21 05:00:00 AM,6.775,0.0,,,,
376,11/02/21 06:00:00 AM,6.775,0.0,,,,
377,11/02/21 07:00:00 AM,6.775,0.0,,,,
378,11/02/21 08:00:00 AM,6.775,1097.9,,,,
379,11/02/21 09:00:00 AM,7.079,7233.4,,,,
380,11/02/21 10:00:00 AM,7.381,13777.9,,,,
381,11/02/21 11:00:00 AM,7.983,24800.2,,,,
382,11/02/21 12:00:00 PM,8.082,21355.7,,,,
383,11/02/21 01:00:00 PM,7.983,17911.2,,,,
384,11/02/21 02:00:00 PM,8.481,15155.7,,,,
385,11/02/21 03:00:00 PM,8.581,7233.4,,,,
386,11/02/21 04:00:00 PM,8.282,4305.6,,,,
387,11/02/21 05:00:00 PM,8.182,1270.1,,,,
388,11/02/21 06:00:00 PM,7.782,366.0,,,,
389,11/02/21 07:00:00 PM,7.782,0.0,,,,
390,11/02/21 08:00:00 PM,7.582,0.0,,,,
391,11/02/21 09:00:00 PM,7.481,0.0,,,,
392,11/02/21 10:00:00 PM,7.381,0.0,,,,
393,11/02/21 11:00:00 PM,7.280,0.0,,,,
394,11/03/21 12:00:00 AM,7.179,0.0,,,,
395,11/03/21 01:00:00 AM,7.079,0.0,,,,
396,11/03/21 02:00:00 AM,6.978,0.0,,,,
397,11/03/21 03:00:00 AM,6.978,0.0,,,,
398,11/03/21 04:00:00 AM,6.877,0.0,,,,
399,11/03/21 05:00:00 AM,6.877,0.0,,,,
400,11/03/21 06:00:00 AM,6.775,0.0,,,,
401,11/03/21 07:00:00 AM,6.775,0.0,,,,
402,11/03/21 08:00:00 AM,6.775,753.5,,,,
403,11/03/21 09:00:00 AM,6.978,6544.5,,,,
404,11/03/21 10:00:00 AM,7.179,9644.5,,,,
405,11/03/21 11:00:00 AM,7.882,17222.3,,,,
406,11/03/21 12:00:00 PM,7.582,13777.9,,,,
407,11/03/21 01:00:00 PM,7.882,13089.0,,,,
408,11/03/21 02:00:00 PM,8.082,7577.8,,,,
409,11/03/21 03:00:00 PM,7.782,11022.3,,,,
410,11/03/21 04:00:00 PM,7.682,6200.0,,,,
411,11/03/21 05:00:00 PM,7.381,1636.1,,,,
412,11/03/21 06:00:00 PM,7.079,269.1,,,,
413,11/03/21 07:00:00 PM,7.280,0.0,,,,
414,11/03/21 08:00:00 PM,7.280,0.0,,,,
415,11/03/21 09:00:00 PM,7.481,0.0,,,,
416,11/03/21 10:00:00 PM,7.280,0.0,,,,
417,11/03/21 11:00:00 PM,7.280,0.0,,,,
418,11/04/21 12:00:00 AM,7.280,0.0,,,,
419,11/04/21 01:00:00 AM,7.179,0.0,,,,
420,11/04/21 02:00:00 AM,7.179,0.0,,,,
421,11/04/21 03:00:00 AM,7.179,0.0,,,,
422,11/04/21 04:00:00 AM,7.179,0.0,,,,
423,11/04/21 05:00:00 AM,7.079,0.0,,,,
424,11/04/21 06:00:00 AM,7.079,0.0,,,,
425,11/04/21 07:00:00 AM,7.079,0.0,,,,
426,11/04/21 08:00:00 AM,6.978,247.6,,,,
427,11/04/21 09:00:00 AM,7.079,4133.4,,,,
428,11/04/21 10:00:00 AM,7.179,3961.1,,,,
429,11/04/21 11:00:00 AM,7.179,4133.4,,,,
430,11/04/21 12:00:00 PM,7.179,2755.6,,,,
431,11/04/21 01:00:00 PM,7.381,10677.8,,,,
432,11/04/21 02:00:00 PM,7.280,6544.5,,,,
433,11/04/21 03:00:00 PM,7.381,9644.5,,,,
434,11/04/21 04:00:00 PM,7.381,7233.4,,,,
435,11/04/21 05:00:00 PM,7.179,1636.1,,,,
436,11/04/21 06:00:00 PM,7.079,592.0,,,,
437,11/04/21 07:00:00 PM,7.079,0.0,,,,
438,11/04/21 08:00:00 PM,6.978,0.0,,,,
439,11/04/21 09:00:00 PM,6.978,0.0,,,,
440,11/04/21 10:00:00 PM,6.877,0.0,,,,
441,11/04/21 11:00:00 PM,6.877,0.0,,,,
442,11/05/21 12:00:00 AM,6.775,0.0,,,,
443,11/05/21 01:00:00 AM,6.775,0.0,,,,
444,11/05/21 02:00:00 AM,6.775,0.0,,,,
445,11/05/21 03:00:00 AM,6.674,0.0,,,,
446,11/05/21 04:00:00 AM,6.573,0.0,,,,
447,11/05/21 05:00:00 AM,6.573,0.0,,,,
448,11/05/21 06:00:00 AM,6.471,0.0,,,,
449,11/05/21 07:00:00 AM,6.471,0.0,,,,
450,11/05/21 08:00:00 AM,6.370,753.5,,,,
451,11/05/21 09:00:00 AM,6.471,5338.9,,,,
452,11/05/21 10:00:00 AM,6.775,10677.8,,,,
453,11/05/21 11:00:00 AM,6.775,6544.5,,,,
454,11/05/21 12:00:00 PM,6.775,9300.1,,,,
455,11/05/21 01:00:00 PM,6.775,7233.4,,,,
456,11/05/21 02:00:00 PM,6.573,6200.0,,,,
457,11/05/21 03:00:00 PM,6.471,3961.1,,,,
458,11/05/21 04:00:00 PM,6.471,2755.6,,,,
459,11/05/21 05:00:00 PM,6.268,979.5,,,,
460,11/05/21 06:00:00 PM,6.268,53.8,,,,
461,11/05/21 07:00:00 PM,6.166,0.0,,,,
462,11/05/21 08:00:00 PM,6.166,0.0,,,,
463,11/05/21 09:00:00 PM,6.166,0.0,,,,
464,11/05/21 10:00:00 PM,6.064,0.0,,,,
465,11/05/21 11:00:00 PM,6.064,0.0,,,,
466,11/06/21 12:00:00 AM,6.064,0.0,,,,
467,11/06/21 01:00:00 AM,6.064,0.0,,,,
468,11/06/21 02:00:00 AM,6.064,0.0,,,,
469,11/06/21 03:00:00 AM,5.962,0.0,,,,
470,11/06/21 04:00:00 AM,5.962,0.0,,,,
