MiniDOT Logger Concatenated Data File
Sensor:             7392-254581
Concatenation Date: 2019Sep20 09:54:47 PDT

DO concentration compensated for salinity: 0.0 (ppt)
Saturation computed at elevation: 1646.0 (meter)

            Unix Timestamp,               UTC_Date_&_Time,         Pacific Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none)
                1567716360,           2019-09-05 20:46:00,           2019-09-05 13:46:00,      3.440000,      8.552000,          1.987000,                    20.795264,      0.868000
                1567716960,           2019-09-05 20:56:00,           2019-09-05 13:56:00,      3.440000,      5.033000,          1.490000,                    14.273297,      0.939000
                1567717560,           2019-09-05 21:06:00,           2019-09-05 14:06:00,      3.440000,      4.238000,          0.946000,                     8.875754,      0.957000
                1567718160,           2019-09-05 21:16:00,           2019-09-05 14:16:00,      3.440000,      4.065000,          1.121000,                    10.469807,      0.960000
                1567718760,           2019-09-05 21:26:00,           2019-09-05 14:26:00,      3.440000,      4.024000,          0.712000,                     6.642669,      0.957000
                1567719360,           2019-09-05 21:36:00,           2019-09-05 14:36:00,      3.440000,      3.994000,          0.315000,                     2.936492,      0.952000
                1567719960,           2019-09-05 21:46:00,           2019-09-05 14:46:00,      3.440000,      3.963000,          0.556000,                     5.178893,      0.956000
                1567720560,           2019-09-05 21:56:00,           2019-09-05 14:56:00,      3.440000,      3.943000,          0.279000,                     2.597386,      0.952000
                1567721160,           2019-09-05 22:06:00,           2019-09-05 15:06:00,      3.440000,      3.983000,          0.330000,                     3.075430,      0.952000
                1567721760,           2019-09-05 22:16:00,           2019-09-05 15:16:00,      3.440000,      3.963000,          0.187000,                     1.741822,      0.951000
                1567722360,           2019-09-05 22:26:00,           2019-09-05 15:26:00,      3.440000,      4.004000,          0.271000,                     2.526983,      0.952000
                1567722960,           2019-09-05 22:36:00,           2019-09-05 15:36:00,      3.440000,      3.963000,          0.264000,                     2.459043,      0.952000
                1567723560,           2019-09-05 22:46:00,           2019-09-05 15:46:00,      3.440000,      3.953000,          0.130000,                     1.210572,      0.950000
                1567724160,           2019-09-05 22:56:00,           2019-09-05 15:56:00,      3.440000,      3.922000,          0.146000,                     1.358450,      0.950000
                1567724760,           2019-09-05 23:06:00,           2019-09-05 16:06:00,      3.440000,      3.973000,          0.177000,                     1.649112,      0.950000
                1567725360,           2019-09-05 23:16:00,           2019-09-05 16:16:00,      3.440000,      3.983000,          0.137000,                     1.276769,      0.950000
                1567725960,           2019-09-05 23:26:00,           2019-09-05 16:26:00,      3.440000,      3.963000,          0.101000,                     0.940770,      0.950000
                1567726560,           2019-09-05 23:36:00,           2019-09-05 16:36:00,      3.440000,      3.973000,          0.081000,                     0.754679,      0.949000
                1567727160,           2019-09-05 23:46:00,           2019-09-05 16:46:00,      3.440000,      3.953000,          0.085000,                     0.791528,      0.949000
                1567727760,           2019-09-05 23:56:00,           2019-09-05 16:56:00,      3.440000,      3.973000,          0.079000,                     0.736045,      0.949000
                1567728360,           2019-09-06 00:06:00,           2019-09-05 17:06:00,      3.440000,      3.953000,          0.270000,                     2.514265,      0.952000
                1567728960,           2019-09-06 00:16:00,           2019-09-05 17:16:00,      3.440000,      3.953000,          0.509000,                     4.739854,      0.956000
                1567729560,           2019-09-06 00:26:00,           2019-09-05 17:26:00,      3.440000,      3.953000,          0.663000,                     6.173916,      0.958000
                1567730160,           2019-09-06 00:36:00,           2019-09-05 17:36:00,      3.440000,      3.973000,          0.743000,                     6.922546,      0.958000
                1567730760,           2019-09-06 00:46:00,           2019-09-05 17:46:00,      3.440000,      3.973000,          0.810000,                     7.546786,      0.960000
                1567731360,           2019-09-06 00:56:00,           2019-09-05 17:56:00,      3.440000,      3.983000,          0.801000,                     7.464907,      0.959000
                1567731960,           2019-09-06 01:06:00,           2019-09-05 18:06:00,      3.440000,      4.004000,          0.776000,                     7.235937,      0.959000
                1567732560,           2019-09-06 01:16:00,           2019-09-05 18:16:00,      3.440000,      3.983000,          0.573000,                     5.340065,      0.956000
                1567733160,           2019-09-06 01:26:00,           2019-09-05 18:26:00,      3.440000,      4.004000,          0.496000,                     4.625032,      0.955000
                1567733760,           2019-09-06 01:36:00,           2019-09-05 18:36:00,      3.440000,      3.963000,          0.583000,                     5.430386,      0.956000
                1567734360,           2019-09-06 01:46:00,           2019-09-05 18:46:00,      3.440000,      3.973000,          0.694000,                     6.466012,      0.958000
                1567734960,           2019-09-06 01:56:00,           2019-09-05 18:56:00,      3.440000,      4.034000,          0.750000,                     6.999043,      0.959000
                1567735560,           2019-09-06 02:06:00,           2019-09-05 19:06:00,      3.440000,      4.004000,          0.895000,                     8.345572,      0.960000
                1567736160,           2019-09-06 02:16:00,           2019-09-05 19:16:00,      3.440000,      3.994000,          0.957000,                     8.921341,      0.961000
                1567736760,           2019-09-06 02:26:00,           2019-09-05 19:26:00,      3.430000,      3.983000,          1.030000,                     9.599069,      0.962000
                1567737360,           2019-09-06 02:36:00,           2019-09-05 19:36:00,      3.430000,      3.973000,          0.755000,                     7.034350,      0.958000
                1567737960,           2019-09-06 02:46:00,           2019-09-05 19:46:00,      3.440000,      4.024000,          0.546000,                     5.093957,      0.956000
                1567738560,           2019-09-06 02:56:00,           2019-09-05 19:56:00,      3.430000,      3.983000,          0.523000,                     4.874090,      0.956000
                1567739160,           2019-09-06 03:06:00,           2019-09-05 20:06:00,      3.440000,      3.953000,          0.572000,                     5.326516,      0.956000
                1567739760,           2019-09-06 03:16:00,           2019-09-05 20:16:00,      3.430000,      3.953000,          0.646000,                     6.015611,      0.957000
                1567740360,           2019-09-06 03:26:00,           2019-09-05 20:26:00,      3.430000,      3.983000,          0.882000,                     8.219785,      0.960000
                1567740960,           2019-09-06 03:36:00,           2019-09-05 20:36:00,      3.430000,      3.983000,          0.839000,                     7.819047,      0.960000
                1567741560,           2019-09-06 03:46:00,           2019-09-05 20:46:00,      3.430000,      3.922000,          0.628000,                     5.843196,      0.957000
                1567742160,           2019-09-06 03:56:00,           2019-09-05 20:56:00,      3.430000,      3.983000,          0.533000,                     4.967285,      0.956000
                1567742760,           2019-09-06 04:06:00,           2019-09-05 21:06:00,      3.430000,      3.963000,          0.240000,                     2.235493,      0.952000
                1567743360,           2019-09-06 04:16:00,           2019-09-05 21:16:00,      3.430000,      3.994000,          0.177000,                     1.650029,      0.951000
                1567743960,           2019-09-06 04:26:00,           2019-09-05 21:26:00,      3.430000,      3.963000,          0.313000,                     2.915456,      0.953000
                1567744560,           2019-09-06 04:36:00,           2019-09-05 21:36:00,      3.430000,      3.963000,          0.484000,                     4.508245,      0.955000
                1567745160,           2019-09-06 04:46:00,           2019-09-05 21:46:00,      3.430000,      3.994000,          0.570000,                     5.313652,      0.956000
                1567745760,           2019-09-06 04:56:00,           2019-09-05 21:56:00,      3.430000,      3.994000,          0.545000,                     5.080597,      0.956000
                1567746360,           2019-09-06 05:06:00,           2019-09-05 22:06:00,      3.430000,      3.953000,          0.538000,                     5.009905,      0.956000
                1567746960,           2019-09-06 05:16:00,           2019-09-05 22:16:00,      3.420000,      3.963000,          0.473000,                     4.405785,      0.955000
                1567747560,           2019-09-06 05:26:00,           2019-09-05 22:26:00,      3.430000,      3.994000,          0.494000,                     4.605165,      0.956000
                1567748160,           2019-09-06 05:36:00,           2019-09-05 22:36:00,      3.430000,      4.004000,          0.493000,                     4.597058,      0.956000
                1567748760,           2019-09-06 05:46:00,           2019-09-05 22:46:00,      3.430000,      3.963000,          0.215000,                     2.002629,      0.951000
                1567749360,           2019-09-06 05:56:00,           2019-09-05 22:56:00,      3.420000,      3.963000,          0.287000,                     2.673277,      0.952000
                1567749960,           2019-09-06 06:06:00,           2019-09-05 23:06:00,      3.430000,      3.953000,          0.156000,                     1.452686,      0.950000
                1567750560,           2019-09-06 06:16:00,           2019-09-05 23:16:00,      3.430000,      3.953000,          0.073000,                     0.679783,      0.949000
                1567751160,           2019-09-06 06:26:00,           2019-09-05 23:26:00,      3.430000,      3.963000,          0.047000,                     0.437784,      0.949000
                1567751760,           2019-09-06 06:36:00,           2019-09-05 23:36:00,      3.430000,      3.963000,          0.081000,                     0.754479,      0.950000
                1567752360,           2019-09-06 06:46:00,           2019-09-05 23:46:00,      3.420000,      3.983000,          0.539000,                     5.023202,      0.956000
                1567752960,           2019-09-06 06:56:00,           2019-09-05 23:56:00,      3.420000,      4.004000,          0.612000,                     5.706693,      0.957000
                1567753560,           2019-09-06 07:06:00,           2019-09-06 00:06:00,      3.420000,      3.963000,          0.623000,                     5.802968,      0.957000
                1567754160,           2019-09-06 07:16:00,           2019-09-06 00:16:00,      3.420000,      3.994000,          0.654000,                     6.096716,      0.958000
                1567754760,           2019-09-06 07:26:00,           2019-09-06 00:26:00,      3.420000,      4.004000,          0.647000,                     6.033056,      0.957000
                1567755360,           2019-09-06 07:36:00,           2019-09-06 00:36:00,      3.420000,      3.983000,          0.456000,                     4.249685,      0.955000
                1567755960,           2019-09-06 07:46:00,           2019-09-06 00:46:00,      3.420000,      3.943000,          0.180000,                     1.675733,      0.951000
                1567756560,           2019-09-06 07:56:00,           2019-09-06 00:56:00,      3.420000,      3.953000,          0.082000,                     0.763591,      0.949000
                1567757160,           2019-09-06 08:06:00,           2019-09-06 01:06:00,      3.420000,      3.963000,          0.038000,                     0.353953,      0.949000
                1567757760,           2019-09-06 08:16:00,           2019-09-06 01:16:00,      3.420000,      3.963000,          0.033000,                     0.307380,      0.949000
                1567758360,           2019-09-06 08:26:00,           2019-09-06 01:26:00,      3.420000,      3.932000,          0.032000,                     0.297821,      0.949000
                1567758960,           2019-09-06 08:36:00,           2019-09-06 01:36:00,      3.420000,      4.014000,          0.032000,                     0.298468,      0.949000
                1567759560,           2019-09-06 08:46:00,           2019-09-06 01:46:00,      3.420000,      3.963000,          0.035000,                     0.326009,      0.949000
                1567760160,           2019-09-06 08:56:00,           2019-09-06 01:56:00,      3.410000,      3.963000,          0.032000,                     0.298066,      0.949000
                1567760760,           2019-09-06 09:06:00,           2019-09-06 02:06:00,      3.410000,      3.943000,          0.125000,                     1.163703,      0.950000
                1567761360,           2019-09-06 09:16:00,           2019-09-06 02:16:00,      3.410000,      3.973000,          0.378000,                     3.521833,      0.954000
                1567761960,           2019-09-06 09:26:00,           2019-09-06 02:26:00,      3.410000,      4.014000,          0.569000,                     5.307135,      0.957000
                1567762560,           2019-09-06 09:36:00,           2019-09-06 02:36:00,      3.410000,      3.983000,          0.809000,                     7.539463,      0.960000
                1567763160,           2019-09-06 09:46:00,           2019-09-06 02:46:00,      3.410000,      4.034000,          0.925000,                     8.632153,      0.961000
                1567763760,           2019-09-06 09:56:00,           2019-09-06 02:56:00,      3.410000,      4.014000,          0.939000,                     8.758172,      0.961000
                1567764360,           2019-09-06 10:06:00,           2019-09-06 03:06:00,      3.410000,      3.983000,          0.952000,                     8.872149,      0.961000
                1567764960,           2019-09-06 10:16:00,           2019-09-06 03:16:00,      3.410000,      4.024000,          0.995000,                     9.282944,      0.961000
                1567765560,           2019-09-06 10:26:00,           2019-09-06 03:26:00,      3.410000,      4.014000,          1.216000,                    11.341786,      0.963000
                1567766160,           2019-09-06 10:36:00,           2019-09-06 03:36:00,      3.410000,      3.983000,          1.174000,                    10.941075,      0.963000
                1567766760,           2019-09-06 10:46:00,           2019-09-06 03:46:00,      3.400000,      3.994000,          0.995000,                     9.275585,      0.961000
                1567767360,           2019-09-06 10:56:00,           2019-09-06 03:56:00,      3.400000,      3.994000,          0.855000,                     7.970477,      0.960000
                1567767960,           2019-09-06 11:06:00,           2019-09-06 04:06:00,      3.400000,      3.994000,          0.804000,                     7.495045,      0.959000
                1567768560,           2019-09-06 11:16:00,           2019-09-06 04:16:00,      3.400000,      3.994000,          0.784000,                     7.308602,      0.959000
                1567769160,           2019-09-06 11:26:00,           2019-09-06 04:26:00,      3.400000,      4.014000,          0.606000,                     5.652239,      0.957000
                1567769760,           2019-09-06 11:36:00,           2019-09-06 04:36:00,      3.400000,      3.994000,          0.697000,                     6.497570,      0.958000
                1567770360,           2019-09-06 11:46:00,           2019-09-06 04:46:00,      3.400000,      3.994000,          0.788000,                     7.345890,      0.959000
                1567770960,           2019-09-06 11:56:00,           2019-09-06 04:56:00,      3.400000,      3.994000,          0.813000,                     7.578945,      0.959000
                1567771560,           2019-09-06 12:06:00,           2019-09-06 05:06:00,      3.400000,      3.963000,          0.507000,                     4.722479,      0.955000
                1567772160,           2019-09-06 12:16:00,           2019-09-06 05:16:00,      3.400000,      3.973000,          0.202000,                     1.882038,      0.951000
                1567772760,           2019-09-06 12:26:00,           2019-09-06 05:26:00,      3.400000,      3.973000,          0.253000,                     2.357206,      0.952000
                1567773360,           2019-09-06 12:36:00,           2019-09-06 05:36:00,      3.390000,      3.953000,          0.215000,                     2.002100,      0.952000
                1567773960,           2019-09-06 12:46:00,           2019-09-06 05:46:00,      3.390000,      3.983000,          0.148000,                     1.379284,      0.950000
                1567774560,           2019-09-06 12:56:00,           2019-09-06 05:56:00,      3.390000,      4.004000,          0.098000,                     0.913817,      0.950000
                1567775160,           2019-09-06 13:06:00,           2019-09-06 06:06:00,      3.390000,      3.973000,          0.284000,                     2.646034,      0.952000
                1567775760,           2019-09-06 13:16:00,           2019-09-06 06:16:00,      3.390000,      3.973000,          0.411000,                     3.829295,      0.954000
                1567776360,           2019-09-06 13:26:00,           2019-09-06 06:26:00,      3.390000,      3.973000,          0.433000,                     4.034270,      0.955000
                1567776960,           2019-09-06 13:36:00,           2019-09-06 06:36:00,      3.390000,      3.963000,          0.287000,                     2.673277,      0.952000
                1567777560,           2019-09-06 13:46:00,           2019-09-06 06:46:00,      3.390000,      3.973000,          0.132000,                     1.229847,      0.950000
                1567778160,           2019-09-06 13:56:00,           2019-09-06 06:56:00,      3.380000,      3.943000,          0.066000,                     0.614435,      0.949000
                1567778760,           2019-09-06 14:06:00,           2019-09-06 07:06:00,      3.390000,      3.953000,          0.069000,                     0.642534,      0.949000
                1567779360,           2019-09-06 14:16:00,           2019-09-06 07:16:00,      3.390000,      3.994000,          0.275000,                     2.563604,      0.953000
                1567779960,           2019-09-06 14:26:00,           2019-09-06 07:26:00,      3.380000,      3.983000,          0.276000,                     2.572178,      0.953000
                1567780560,           2019-09-06 14:36:00,           2019-09-06 07:36:00,      3.380000,      3.953000,          0.420000,                     3.911078,      0.954000
                1567781160,           2019-09-06 14:46:00,           2019-09-06 07:46:00,      3.380000,      3.994000,          0.559000,                     5.211107,      0.956000
                1567781760,           2019-09-06 14:56:00,           2019-09-06 07:56:00,      3.380000,      3.943000,          0.423000,                     3.937972,      0.955000
                1567782360,           2019-09-06 15:06:00,           2019-09-06 08:06:00,      3.380000,      3.973000,          0.126000,                     1.173944,      0.950000
                1567782960,           2019-09-06 15:16:00,           2019-09-06 08:16:00,      3.380000,      3.994000,          0.545000,                     5.080597,      0.956000
                1567783560,           2019-09-06 15:26:00,           2019-09-06 08:26:00,      3.380000,      3.994000,          0.661000,                     6.161971,      0.958000
                1567784160,           2019-09-06 15:36:00,           2019-09-06 08:36:00,      3.380000,      3.922000,          0.210000,                     1.953935,      0.951000
                1567784760,           2019-09-06 15:46:00,           2019-09-06 08:46:00,      3.380000,      3.953000,          0.063000,                     0.586662,      0.949000
                1567785360,           2019-09-06 15:56:00,           2019-09-06 08:56:00,      3.380000,      3.973000,          0.066000,                     0.614923,      0.949000
                1567785960,           2019-09-06 16:06:00,           2019-09-06 09:06:00,      3.380000,      3.994000,          0.534000,                     4.978053,      0.956000
                1567786560,           2019-09-06 16:16:00,           2019-09-06 09:16:00,      3.370000,      4.004000,          0.717000,                     6.685782,      0.958000
                1567787160,           2019-09-06 16:26:00,           2019-09-06 09:26:00,      3.370000,      4.014000,          0.733000,                     6.836784,      0.959000
                1567787760,           2019-09-06 16:36:00,           2019-09-06 09:36:00,      3.370000,      4.024000,          0.713000,                     6.651999,      0.958000
                1567788360,           2019-09-06 16:46:00,           2019-09-06 09:46:00,      3.370000,      4.004000,          0.765000,                     7.133366,      0.959000
                1567788960,           2019-09-06 16:56:00,           2019-09-06 09:56:00,      3.370000,      3.983000,          0.925000,                     8.620523,      0.961000
                1567789560,           2019-09-06 17:06:00,           2019-09-06 10:06:00,      3.370000,      3.994000,          0.951000,                     8.865408,      0.961000
                1567790160,           2019-09-06 17:16:00,           2019-09-06 10:16:00,      3.370000,      4.014000,          0.887000,                     8.273161,      0.960000
                1567790760,           2019-09-06 17:26:00,           2019-09-06 10:26:00,      3.370000,      3.983000,          0.920000,                     8.573926,      0.961000
                1567791360,           2019-09-06 17:36:00,           2019-09-06 10:36:00,      3.370000,      4.024000,          0.997000,                     9.301603,      0.961000
                1567791960,           2019-09-06 17:46:00,           2019-09-06 10:46:00,      3.370000,      4.004000,          1.050000,                     9.790894,      0.962000
                1567792560,           2019-09-06 17:56:00,           2019-09-06 10:56:00,      3.370000,      3.994000,          1.055000,                     9.834917,      0.962000
                1567793160,           2019-09-06 18:06:00,           2019-09-06 11:06:00,      3.370000,      4.034000,          1.067000,                     9.957306,      0.962000
                1567793760,           2019-09-06 18:16:00,           2019-09-06 11:16:00,      3.370000,      4.024000,          1.072000,                    10.001323,      0.962000
                1567794360,           2019-09-06 18:26:00,           2019-09-06 11:26:00,      3.370000,      4.004000,          0.995000,                     9.278038,      0.961000
                1567794960,           2019-09-06 18:36:00,           2019-09-06 11:36:00,      3.370000,      4.034000,          0.940000,                     8.772134,      0.961000
                1567795560,           2019-09-06 18:46:00,           2019-09-06 11:46:00,      3.370000,      4.014000,          0.777000,                     7.247177,      0.959000
                1567796160,           2019-09-06 18:56:00,           2019-09-06 11:56:00,      3.370000,      3.994000,          0.658000,                     6.134005,      0.957000
                1567796760,           2019-09-06 19:06:00,           2019-09-06 12:06:00,      3.360000,      3.994000,          0.419000,                     3.906000,      0.954000
                1567797360,           2019-09-06 19:16:00,           2019-09-06 12:16:00,      3.360000,      3.973000,          0.138000,                     1.285749,      0.950000
                1567797960,           2019-09-06 19:26:00,           2019-09-06 12:26:00,      3.360000,      3.953000,          0.034000,                     0.316611,      0.948000
                1567798560,           2019-09-06 19:36:00,           2019-09-06 12:36:00,      3.360000,      3.963000,          0.052000,                     0.484357,      0.949000
                1567799160,           2019-09-06 19:46:00,           2019-09-06 12:46:00,      3.360000,      3.973000,          0.824000,                     7.677224,      0.960000
                1567799760,           2019-09-06 19:56:00,           2019-09-06 12:56:00,      3.360000,      3.994000,          0.047000,                     0.438143,      0.949000
                1567800360,           2019-09-06 20:06:00,           2019-09-06 13:06:00,      3.360000,      3.963000,          0.030000,                     0.279437,      0.948000
                1567800960,           2019-09-06 20:16:00,           2019-09-06 13:16:00,      3.360000,      3.963000,          0.030000,                     0.279437,      0.949000
                1567801560,           2019-09-06 20:26:00,           2019-09-06 13:26:00,      3.360000,      3.891000,          0.030000,                     0.278904,      0.948000
                1567802160,           2019-09-06 20:36:00,           2019-09-06 13:36:00,      3.360000,      3.943000,          0.029000,                     0.269979,      0.949000
                1567802760,           2019-09-06 20:46:00,           2019-09-06 13:46:00,      3.360000,      3.953000,          0.031000,                     0.288675,      0.949000
                1567803360,           2019-09-06 20:56:00,           2019-09-06 13:56:00,      3.360000,      3.932000,          0.031000,                     0.288514,      0.949000
                1567803960,           2019-09-06 21:06:00,           2019-09-06 14:06:00,      3.360000,      3.983000,          0.027000,                     0.251626,      0.949000
                1567804560,           2019-09-06 21:16:00,           2019-09-06 14:16:00,      3.360000,      3.994000,          0.030000,                     0.279666,      0.949000
                1567805160,           2019-09-06 21:26:00,           2019-09-06 14:26:00,      3.360000,      3.932000,          0.030000,                     0.279207,      0.949000
                1567805760,           2019-09-06 21:36:00,           2019-09-06 14:36:00,      3.360000,      3.973000,          0.194000,                     1.807502,      0.951000
                1567806360,           2019-09-06 21:46:00,           2019-09-06 14:46:00,      3.360000,      3.963000,          0.401000,                     3.735137,      0.954000
                1567806960,           2019-09-06 21:56:00,           2019-09-06 14:56:00,      3.360000,      3.994000,          0.520000,                     4.847542,      0.956000
                1567807560,           2019-09-06 22:06:00,           2019-09-06 15:06:00,      3.360000,      3.963000,          0.427000,                     3.977315,      0.955000
                1567808160,           2019-09-06 22:16:00,           2019-09-06 15:16:00,      3.360000,      3.994000,          0.222000,                     2.069527,      0.952000
                1567808760,           2019-09-06 22:26:00,           2019-09-06 15:26:00,      3.360000,      3.963000,          0.080000,                     0.745164,      0.950000
                1567809360,           2019-09-06 22:36:00,           2019-09-06 15:36:00,      3.350000,      3.963000,          0.195000,                     1.816338,      0.951000
                1567809960,           2019-09-06 22:46:00,           2019-09-06 15:46:00,      3.350000,      4.004000,          0.514000,                     4.792876,      0.956000
                1567810560,           2019-09-06 22:56:00,           2019-09-06 15:56:00,      3.350000,      3.994000,          0.539000,                     5.024664,      0.956000
                1567811160,           2019-09-06 23:06:00,           2019-09-06 16:06:00,      3.350000,      4.024000,          0.549000,                     5.121946,      0.956000
                1567811760,           2019-09-06 23:16:00,           2019-09-06 16:16:00,      3.350000,      4.004000,          0.636000,                     5.930484,      0.957000
                1567812360,           2019-09-06 23:26:00,           2019-09-06 16:26:00,      3.350000,      3.994000,          0.878000,                     8.184888,      0.960000
                1567812960,           2019-09-06 23:36:00,           2019-09-06 16:36:00,      3.350000,      4.014000,          1.431000,                    13.347118,      0.965000
                1567813560,           2019-09-06 23:46:00,           2019-09-06 16:46:00,      3.350000,      4.014000,          1.564000,                    14.587626,      0.966000
                1567814160,           2019-09-06 23:56:00,           2019-09-06 16:56:00,      3.350000,      4.055000,          1.559000,                    14.556752,      0.966000
                1567814760,           2019-09-07 00:06:00,           2019-09-06 17:06:00,      3.350000,      4.024000,          1.387000,                    12.940144,      0.964000
                1567815360,           2019-09-07 00:16:00,           2019-09-06 17:16:00,      3.350000,      4.014000,          1.262000,                    11.770833,      0.963000
                1567815960,           2019-09-07 00:26:00,           2019-09-06 17:26:00,      3.350000,      3.994000,          0.805000,                     7.504368,      0.959000
                1567816560,           2019-09-07 00:36:00,           2019-09-06 17:36:00,      3.350000,      3.953000,          0.236000,                     2.197653,      0.951000
                1567817160,           2019-09-07 00:46:00,           2019-09-06 17:46:00,      3.350000,      3.983000,          0.216000,                     2.013009,      0.951000
                1567817760,           2019-09-07 00:56:00,           2019-09-06 17:56:00,      3.350000,      3.953000,          0.390000,                     3.631715,      0.954000
                1567818360,           2019-09-07 01:06:00,           2019-09-06 18:06:00,      3.350000,      3.963000,          0.099000,                     0.922141,      0.949000
                1567818960,           2019-09-07 01:16:00,           2019-09-06 18:16:00,      3.350000,      3.973000,          0.058000,                     0.540387,      0.949000
                1567819560,           2019-09-07 01:26:00,           2019-09-06 18:26:00,      3.350000,      3.943000,          0.393000,                     3.658683,      0.954000
                1567820160,           2019-09-07 01:36:00,           2019-09-06 18:36:00,      3.350000,      3.973000,          0.465000,                     4.332414,      0.955000
                1567820760,           2019-09-07 01:46:00,           2019-09-06 18:46:00,      3.350000,      3.963000,          0.146000,                     1.359925,      0.950000
                1567821360,           2019-09-07 01:56:00,           2019-09-06 18:56:00,      3.350000,      3.994000,          0.307000,                     2.861914,      0.953000
                1567821960,           2019-09-07 02:06:00,           2019-09-06 19:06:00,      3.350000,      3.973000,          0.485000,                     4.518755,      0.955000
                1567822560,           2019-09-07 02:16:00,           2019-09-06 19:16:00,      3.350000,      3.973000,          0.413000,                     3.847929,      0.954000
                1567823160,           2019-09-07 02:26:00,           2019-09-06 19:26:00,      3.350000,      3.963000,          0.363000,                     3.381183,      0.954000
                1567823760,           2019-09-07 02:36:00,           2019-09-06 19:36:00,      3.350000,      3.994000,          0.411000,                     3.831422,      0.955000
                1567824360,           2019-09-07 02:46:00,           2019-09-06 19:46:00,      3.350000,      3.963000,          0.382000,                     3.558160,      0.954000
                1567824960,           2019-09-07 02:56:00,           2019-09-06 19:56:00,      3.350000,      3.963000,          0.167000,                     1.555531,      0.951000
                1567825560,           2019-09-07 03:06:00,           2019-09-06 20:06:00,      3.350000,      4.014000,          0.120000,                     1.119255,      0.950000
                1567826160,           2019-09-07 03:16:00,           2019-09-06 20:16:00,      3.350000,      3.932000,          0.170000,                     1.582176,      0.951000
                1567826760,           2019-09-07 03:26:00,           2019-09-06 20:26:00,      3.350000,      3.973000,          0.234000,                     2.180183,      0.952000
                1567827360,           2019-09-07 03:36:00,           2019-09-06 20:36:00,      3.350000,      3.963000,          0.510000,                     4.750423,      0.956000
                1567827960,           2019-09-07 03:46:00,           2019-09-06 20:46:00,      3.350000,      3.963000,          0.561000,                     5.225465,      0.956000
                1567828560,           2019-09-07 03:56:00,           2019-09-06 20:56:00,      3.350000,      3.953000,          0.518000,                     4.823663,      0.956000
                1567829160,           2019-09-07 04:06:00,           2019-09-06 21:06:00,      3.350000,      3.973000,          0.392000,                     3.652272,      0.954000
                1567829760,           2019-09-07 04:16:00,           2019-09-06 21:16:00,      3.350000,      3.994000,          0.218000,                     2.032239,      0.951000
                1567830360,           2019-09-07 04:26:00,           2019-09-06 21:26:00,      3.350000,      3.973000,          0.556000,                     5.180263,      0.956000
                1567830960,           2019-09-07 04:36:00,           2019-09-06 21:36:00,      3.340000,      3.994000,          0.551000,                     5.136530,      0.957000
                1567831560,           2019-09-07 04:46:00,           2019-09-06 21:46:00,      3.350000,      3.953000,          0.111000,                     1.033642,      0.950000
                1567832160,           2019-09-07 04:56:00,           2019-09-06 21:56:00,      3.340000,      3.943000,          0.043000,                     0.400314,      0.949000
                1567832760,           2019-09-07 05:06:00,           2019-09-06 22:06:00,      3.350000,      3.963000,          0.030000,                     0.279437,      0.949000
                1567833360,           2019-09-07 05:16:00,           2019-09-06 22:16:00,      3.340000,      3.932000,          0.029000,                     0.269901,      0.948000
                1567833960,           2019-09-07 05:26:00,           2019-09-06 22:26:00,      3.340000,      3.994000,          0.029000,                     0.270344,      0.949000
                1567834560,           2019-09-07 05:36:00,           2019-09-06 22:36:00,      3.340000,      3.963000,          0.086000,                     0.801052,      0.950000
                1567835160,           2019-09-07 05:46:00,           2019-09-06 22:46:00,      3.340000,      3.973000,          0.035000,                     0.326096,      0.949000
                1567835760,           2019-09-07 05:56:00,           2019-09-06 22:56:00,      3.340000,      3.943000,          0.041000,                     0.381695,      0.949000
                1567836360,           2019-09-07 06:06:00,           2019-09-06 23:06:00,      3.340000,      3.953000,          0.034000,                     0.316611,      0.949000
                1567836960,           2019-09-07 06:16:00,           2019-09-06 23:16:00,      3.340000,      3.973000,          0.441000,                     4.108806,      0.955000
                1567837560,           2019-09-07 06:26:00,           2019-09-06 23:26:00,      3.340000,      3.973000,          0.796000,                     7.416348,      0.960000
                1567838160,           2019-09-07 06:36:00,           2019-09-06 23:36:00,      3.340000,      4.004000,          0.943000,                     8.793155,      0.961000
                1567838760,           2019-09-07 06:46:00,           2019-09-06 23:46:00,      3.340000,      4.004000,          0.973000,                     9.072895,      0.961000
                1567839360,           2019-09-07 06:56:00,           2019-09-06 23:56:00,      3.340000,      4.004000,          0.977000,                     9.110194,      0.962000
                1567839960,           2019-09-07 07:06:00,           2019-09-07 00:06:00,      3.340000,      3.994000,          1.061000,                     9.890850,      0.962000
                1567840560,           2019-09-07 07:16:00,           2019-09-07 00:16:00,      3.340000,      3.994000,          0.769000,                     7.168769,      0.959000
                1567841160,           2019-09-07 07:26:00,           2019-09-07 00:26:00,      3.340000,      3.963000,          0.607000,                     5.653935,      0.956000
                1567841760,           2019-09-07 07:36:00,           2019-09-07 00:36:00,      3.340000,      3.963000,          0.759000,                     7.069747,      0.959000
                1567842360,           2019-09-07 07:46:00,           2019-09-07 00:46:00,      3.340000,      3.994000,          1.146000,                    10.683236,      0.963000
