date_time,temp_C,intensity_lux
7/17/2020 18:00,26,24800.2
7/17/2020 19:00,25.61,1216.3
7/17/2020 20:00,25.61,452.1
7/17/2020 21:00,25.319,0
7/17/2020 22:00,25.222,0
7/17/2020 23:00,25.028,0
7/18/2020 0:00,24.835,0
7/18/2020 1:00,24.641,0
7/18/2020 2:00,24.448,0
7/18/2020 3:00,24.255,0
7/18/2020 4:00,24.158,0
7/18/2020 5:00,23.966,0
7/18/2020 6:00,23.869,75.3
7/18/2020 7:00,23.773,495.1
7/18/2020 8:00,23.869,775
7/18/2020 9:00,24.062,1097.9
7/18/2020 10:00,24.255,1550
7/18/2020 11:00,24.351,4305.6
7/18/2020 12:00,24.931,4822.3
7/18/2020 13:00,25.513,19977.9
7/18/2020 14:00,26.097,22044.6
7/18/2020 15:00,26.39,22044.6
7/18/2020 16:00,26.585,18600.1
7/18/2020 17:00,26.39,44089.2
7/18/2020 18:00,26.39,18600.1
7/18/2020 19:00,25.902,1980.6
7/18/2020 20:00,26,613.5
7/18/2020 21:00,25.708,0
7/18/2020 22:00,25.513,0
7/18/2020 23:00,25.319,0
7/19/2020 0:00,25.125,0
7/19/2020 1:00,24.931,0
7/19/2020 2:00,24.835,0
7/19/2020 3:00,24.641,0
7/19/2020 4:00,24.545,0
7/19/2020 5:00,24.351,0
7/19/2020 6:00,24.158,64.6
7/19/2020 7:00,24.158,559.7
7/19/2020 8:00,24.255,1011.8
7/19/2020 9:00,24.448,1377.8
7/19/2020 10:00,24.545,1980.6
7/19/2020 11:00,24.931,4477.8
7/19/2020 12:00,25.319,8266.7
7/19/2020 13:00,25.708,26178
7/19/2020 14:00,26.292,23422.4
7/19/2020 15:00,26.585,37200.2
7/19/2020 16:00,26.585,38578
7/19/2020 17:00,26.39,26178
7/19/2020 18:00,26.097,2755.6
7/19/2020 19:00,26.292,1054.9
7/19/2020 20:00,25.805,430.6
7/19/2020 21:00,26,0
7/19/2020 22:00,25.805,0
7/19/2020 23:00,25.61,0
7/20/2020 0:00,25.416,0
7/20/2020 1:00,25.222,0
7/20/2020 2:00,25.028,0
7/20/2020 3:00,24.835,0
7/20/2020 4:00,24.641,0
7/20/2020 5:00,24.545,0
7/20/2020 6:00,24.351,64.6
7/20/2020 7:00,24.255,462.9
7/20/2020 8:00,24.448,775
7/20/2020 9:00,24.641,1173.3
7/20/2020 10:00,24.738,1980.6
7/20/2020 11:00,25.125,7577.8
7/20/2020 12:00,25.416,7577.8
7/20/2020 13:00,25.805,10677.8
7/20/2020 14:00,26.488,16533.4
7/20/2020 15:00,26.781,23422.4
7/20/2020 16:00,26.879,46844.8
7/20/2020 17:00,26.879,13089
7/20/2020 18:00,26.781,15844.5
7/20/2020 19:00,26.195,2927.8
7/20/2020 20:00,26.39,473.6
7/20/2020 21:00,26.097,0
7/20/2020 22:00,26,0
7/20/2020 23:00,25.805,0
7/21/2020 0:00,25.61,0
7/21/2020 1:00,25.416,0
7/21/2020 2:00,25.222,0
7/21/2020 3:00,25.028,0
7/21/2020 4:00,24.931,0
7/21/2020 5:00,24.738,0
7/21/2020 6:00,24.545,64.6
7/21/2020 7:00,24.545,581.3
7/21/2020 8:00,24.448,882.6
7/21/2020 9:00,24.738,1463.9
7/21/2020 10:00,24.931,1894.5
7/21/2020 11:00,25.222,4994.5
7/21/2020 12:00,25.513,5166.7
7/21/2020 13:00,25.708,17222.3
7/21/2020 14:00,26.585,31689.1
7/21/2020 15:00,26.879,24800.2
7/21/2020 16:00,26.977,19289
7/21/2020 17:00,26.683,10333.4
7/21/2020 18:00,26.781,11711.2
7/21/2020 19:00,26.195,2325
7/21/2020 20:00,26.097,516.7
7/21/2020 21:00,26,0
7/21/2020 22:00,25.902,0
7/21/2020 23:00,25.805,0
7/22/2020 0:00,25.61,0
7/22/2020 1:00,25.416,0
7/22/2020 2:00,25.222,0
7/22/2020 3:00,25.125,0
7/22/2020 4:00,24.931,0
7/22/2020 5:00,24.738,0
7/22/2020 6:00,24.641,64.6
7/22/2020 7:00,24.641,731.9
7/22/2020 8:00,24.641,1377.8
7/22/2020 9:00,24.835,2066.7
7/22/2020 10:00,24.931,3616.7
7/22/2020 11:00,25.319,3961.1
7/22/2020 12:00,25.805,7577.8
7/22/2020 13:00,25.708,5166.7
7/22/2020 14:00,26.488,8266.7
7/22/2020 15:00,26,6200
7/22/2020 16:00,26,9300.1
7/22/2020 17:00,26.097,6200
7/22/2020 18:00,25.902,645.8
