lake,date_time,temp_c,depth
gumboot,2021-07-07T05:00:00Z,22.058,sediment
gumboot,2021-07-07T06:00:00Z,22.058,sediment
gumboot,2021-07-07T07:00:00Z,22.034,sediment
gumboot,2021-07-07T08:00:00Z,22.011,sediment
gumboot,2021-07-07T09:00:00Z,21.987,sediment
gumboot,2021-07-07T10:00:00Z,21.963,sediment
gumboot,2021-07-07T11:00:00Z,21.939,sediment
gumboot,2021-07-07T12:00:00Z,21.939,sediment
gumboot,2021-07-07T13:00:00Z,21.939,sediment
gumboot,2021-07-07T14:00:00Z,21.963,sediment
gumboot,2021-07-07T15:00:00Z,21.987,sediment
gumboot,2021-07-07T16:00:00Z,22.011,sediment
gumboot,2021-07-07T17:00:00Z,22.034,sediment
gumboot,2021-07-07T18:00:00Z,22.058,sediment
gumboot,2021-07-07T19:00:00Z,22.082,sediment
gumboot,2021-07-07T20:00:00Z,22.082,sediment
gumboot,2021-07-07T21:00:00Z,22.106,sediment
gumboot,2021-07-07T22:00:00Z,22.106,sediment
gumboot,2021-07-07T23:00:00Z,22.106,sediment
gumboot,2021-07-08T00:00:00Z,22.082,sediment
gumboot,2021-07-08T01:00:00Z,22.058,sediment
gumboot,2021-07-08T02:00:00Z,22.058,sediment
gumboot,2021-07-08T03:00:00Z,22.034,sediment
gumboot,2021-07-08T04:00:00Z,22.011,sediment
gumboot,2021-07-08T05:00:00Z,22.011,sediment
gumboot,2021-07-08T06:00:00Z,21.987,sediment
gumboot,2021-07-08T07:00:00Z,21.963,sediment
gumboot,2021-07-08T08:00:00Z,21.963,sediment
gumboot,2021-07-08T09:00:00Z,21.939,sediment
gumboot,2021-07-08T10:00:00Z,21.915,sediment
gumboot,2021-07-08T11:00:00Z,21.891,sediment
gumboot,2021-07-08T12:00:00Z,21.891,sediment
gumboot,2021-07-08T13:00:00Z,21.891,sediment
gumboot,2021-07-08T14:00:00Z,21.915,sediment
gumboot,2021-07-08T15:00:00Z,21.939,sediment
gumboot,2021-07-08T16:00:00Z,21.963,sediment
gumboot,2021-07-08T17:00:00Z,21.987,sediment
gumboot,2021-07-08T18:00:00Z,22.011,sediment
gumboot,2021-07-08T19:00:00Z,22.034,sediment
gumboot,2021-07-08T20:00:00Z,22.058,sediment
gumboot,2021-07-08T21:00:00Z,22.058,sediment
gumboot,2021-07-08T22:00:00Z,22.058,sediment
gumboot,2021-07-08T23:00:00Z,22.058,sediment
gumboot,2021-07-09T00:00:00Z,22.034,sediment
gumboot,2021-07-09T01:00:00Z,22.034,sediment
gumboot,2021-07-09T02:00:00Z,22.011,sediment
gumboot,2021-07-09T03:00:00Z,22.011,sediment
gumboot,2021-07-09T04:00:00Z,21.987,sediment
gumboot,2021-07-09T05:00:00Z,21.987,sediment
gumboot,2021-07-09T06:00:00Z,21.963,sediment
gumboot,2021-07-09T07:00:00Z,21.939,sediment
gumboot,2021-07-09T08:00:00Z,21.939,sediment
gumboot,2021-07-09T09:00:00Z,21.915,sediment
gumboot,2021-07-09T10:00:00Z,21.891,sediment
gumboot,2021-07-09T11:00:00Z,21.891,sediment
gumboot,2021-07-09T12:00:00Z,21.891,sediment
gumboot,2021-07-09T13:00:00Z,21.891,sediment
gumboot,2021-07-09T14:00:00Z,21.891,sediment
gumboot,2021-07-09T15:00:00Z,21.915,sediment
gumboot,2021-07-09T16:00:00Z,21.939,sediment
gumboot,2021-07-09T17:00:00Z,21.987,sediment
gumboot,2021-07-09T18:00:00Z,22.011,sediment
gumboot,2021-07-09T19:00:00Z,22.011,sediment
gumboot,2021-07-09T20:00:00Z,22.034,sediment
gumboot,2021-07-09T21:00:00Z,22.034,sediment
gumboot,2021-07-09T22:00:00Z,22.058,sediment
gumboot,2021-07-09T23:00:00Z,22.058,sediment
gumboot,2021-07-10T00:00:00Z,22.034,sediment
gumboot,2021-07-10T01:00:00Z,22.034,sediment
gumboot,2021-07-10T02:00:00Z,22.011,sediment
gumboot,2021-07-10T03:00:00Z,21.987,sediment
gumboot,2021-07-10T04:00:00Z,21.987,sediment
gumboot,2021-07-10T05:00:00Z,21.963,sediment
gumboot,2021-07-10T06:00:00Z,21.963,sediment
gumboot,2021-07-10T07:00:00Z,21.939,sediment
gumboot,2021-07-10T08:00:00Z,21.939,sediment
gumboot,2021-07-10T09:00:00Z,21.915,sediment
gumboot,2021-07-10T10:00:00Z,21.915,sediment
gumboot,2021-07-10T11:00:00Z,21.915,sediment
gumboot,2021-07-10T12:00:00Z,21.939,sediment
gumboot,2021-07-10T13:00:00Z,21.939,sediment
gumboot,2021-07-10T14:00:00Z,21.963,sediment
gumboot,2021-07-10T15:00:00Z,21.987,sediment
gumboot,2021-07-10T16:00:00Z,22.034,sediment
gumboot,2021-07-10T17:00:00Z,22.058,sediment
gumboot,2021-07-10T18:00:00Z,22.082,sediment
gumboot,2021-07-10T19:00:00Z,22.106,sediment
gumboot,2021-07-10T20:00:00Z,22.13,sediment
gumboot,2021-07-10T21:00:00Z,22.13,sediment
gumboot,2021-07-10T22:00:00Z,22.13,sediment
gumboot,2021-07-10T23:00:00Z,22.13,sediment
gumboot,2021-07-11T00:00:00Z,22.13,sediment
gumboot,2021-07-11T01:00:00Z,22.13,sediment
gumboot,2021-07-11T02:00:00Z,22.106,sediment
gumboot,2021-07-11T03:00:00Z,22.106,sediment
gumboot,2021-07-11T04:00:00Z,22.082,sediment
gumboot,2021-07-11T05:00:00Z,22.058,sediment
gumboot,2021-07-11T06:00:00Z,22.058,sediment
gumboot,2021-07-11T07:00:00Z,22.034,sediment
gumboot,2021-07-11T08:00:00Z,22.034,sediment
gumboot,2021-07-11T09:00:00Z,22.034,sediment
gumboot,2021-07-11T10:00:00Z,22.034,sediment
gumboot,2021-07-11T11:00:00Z,22.034,sediment
gumboot,2021-07-11T12:00:00Z,22.058,sediment
gumboot,2021-07-11T13:00:00Z,22.082,sediment
gumboot,2021-07-11T14:00:00Z,22.106,sediment
gumboot,2021-07-11T15:00:00Z,22.13,sediment
gumboot,2021-07-11T16:00:00Z,22.154,sediment
gumboot,2021-07-11T17:00:00Z,22.202,sediment
gumboot,2021-07-11T18:00:00Z,22.226,sediment
gumboot,2021-07-11T19:00:00Z,22.25,sediment
gumboot,2021-07-11T20:00:00Z,22.25,sediment
gumboot,2021-07-11T21:00:00Z,22.274,sediment
gumboot,2021-07-11T22:00:00Z,22.274,sediment
gumboot,2021-07-11T23:00:00Z,22.274,sediment
gumboot,2021-07-12T00:00:00Z,22.274,sediment
gumboot,2021-07-12T01:00:00Z,22.274,sediment
gumboot,2021-07-12T02:00:00Z,22.25,sediment
gumboot,2021-07-12T03:00:00Z,22.226,sediment
gumboot,2021-07-12T04:00:00Z,22.226,sediment
gumboot,2021-07-12T05:00:00Z,22.202,sediment
gumboot,2021-07-12T06:00:00Z,22.202,sediment
gumboot,2021-07-12T07:00:00Z,22.178,sediment
gumboot,2021-07-12T08:00:00Z,22.178,sediment
gumboot,2021-07-12T09:00:00Z,22.154,sediment
gumboot,2021-07-12T10:00:00Z,22.154,sediment
gumboot,2021-07-12T11:00:00Z,22.178,sediment
gumboot,2021-07-12T12:00:00Z,22.202,sediment
gumboot,2021-07-12T13:00:00Z,22.226,sediment
gumboot,2021-07-12T14:00:00Z,22.25,sediment
gumboot,2021-07-12T15:00:00Z,22.298,sediment
gumboot,2021-07-12T16:00:00Z,22.968,sediment
gumboot,2021-07-12T17:00:00Z,22.848,sediment
gumboot,2021-07-12T18:00:00Z,22.872,sediment
gumboot,2021-07-12T19:00:00Z,22.896,sediment
gumboot,2021-07-12T20:00:00Z,22.92,sediment
gumboot,2021-07-12T21:00:00Z,22.92,sediment
gumboot,2021-07-12T22:00:00Z,22.896,sediment
gumboot,2021-07-12T23:00:00Z,22.896,sediment
gumboot,2021-07-13T00:00:00Z,22.896,sediment
gumboot,2021-07-13T01:00:00Z,22.872,sediment
gumboot,2021-07-13T02:00:00Z,22.848,sediment
gumboot,2021-07-13T03:00:00Z,22.824,sediment
gumboot,2021-07-13T04:00:00Z,22.8,sediment
gumboot,2021-07-13T05:00:00Z,22.776,sediment
gumboot,2021-07-13T06:00:00Z,22.753,sediment
gumboot,2021-07-13T07:00:00Z,22.753,sediment
gumboot,2021-07-13T08:00:00Z,22.753,sediment
gumboot,2021-07-13T09:00:00Z,22.753,sediment
gumboot,2021-07-13T10:00:00Z,22.537,sediment
gumboot,2021-07-13T11:00:00Z,22.441,sediment
gumboot,2021-07-13T12:00:00Z,22.417,sediment
gumboot,2021-07-13T13:00:00Z,22.393,sediment
gumboot,2021-07-13T14:00:00Z,22.393,sediment
gumboot,2021-07-13T15:00:00Z,22.848,sediment
gumboot,2021-07-13T16:00:00Z,22.753,sediment
gumboot,2021-07-13T17:00:00Z,22.753,sediment
gumboot,2021-07-13T18:00:00Z,22.776,sediment
gumboot,2021-07-13T19:00:00Z,22.824,sediment
gumboot,2021-07-13T20:00:00Z,22.848,sediment
gumboot,2021-07-13T21:00:00Z,22.848,sediment
gumboot,2021-07-13T22:00:00Z,22.824,sediment
gumboot,2021-07-13T23:00:00Z,22.8,sediment
gumboot,2021-07-14T00:00:00Z,22.776,sediment
gumboot,2021-07-14T01:00:00Z,22.753,sediment
gumboot,2021-07-14T02:00:00Z,22.729,sediment
gumboot,2021-07-14T03:00:00Z,22.705,sediment
gumboot,2021-07-14T04:00:00Z,22.681,sediment
gumboot,2021-07-14T05:00:00Z,22.657,sediment
gumboot,2021-07-14T06:00:00Z,22.657,sediment
gumboot,2021-07-14T07:00:00Z,22.633,sediment
gumboot,2021-07-14T08:00:00Z,22.609,sediment
gumboot,2021-07-14T09:00:00Z,22.585,sediment
gumboot,2021-07-14T10:00:00Z,22.585,sediment
gumboot,2021-07-14T11:00:00Z,22.585,sediment
gumboot,2021-07-14T12:00:00Z,22.633,sediment
gumboot,2021-07-14T13:00:00Z,22.657,sediment
gumboot,2021-07-14T14:00:00Z,22.705,sediment
gumboot,2021-07-14T15:00:00Z,22.753,sediment
gumboot,2021-07-14T16:00:00Z,22.8,sediment
gumboot,2021-07-14T17:00:00Z,22.848,sediment
gumboot,2021-07-14T18:00:00Z,22.896,sediment
gumboot,2021-07-14T19:00:00Z,22.92,sediment
gumboot,2021-07-14T20:00:00Z,22.944,sediment
gumboot,2021-07-14T21:00:00Z,22.944,sediment
gumboot,2021-07-14T22:00:00Z,22.968,sediment
gumboot,2021-07-14T23:00:00Z,22.944,sediment
gumboot,2021-07-15T00:00:00Z,22.92,sediment
gumboot,2021-07-15T01:00:00Z,22.896,sediment
gumboot,2021-07-15T02:00:00Z,22.872,sediment
gumboot,2021-07-15T03:00:00Z,22.848,sediment
gumboot,2021-07-15T04:00:00Z,22.872,sediment
gumboot,2021-07-15T05:00:00Z,22.824,sediment
gumboot,2021-07-15T06:00:00Z,22.8,sediment
gumboot,2021-07-15T07:00:00Z,22.753,sediment
gumboot,2021-07-15T08:00:00Z,22.681,sediment
gumboot,2021-07-15T09:00:00Z,22.633,sediment
gumboot,2021-07-15T10:00:00Z,22.585,sediment
gumboot,2021-07-15T11:00:00Z,22.537,sediment
gumboot,2021-07-15T12:00:00Z,22.537,sediment
gumboot,2021-07-15T13:00:00Z,22.561,sediment
gumboot,2021-07-15T14:00:00Z,22.585,sediment
gumboot,2021-07-15T15:00:00Z,22.609,sediment
gumboot,2021-07-15T16:00:00Z,22.657,sediment
gumboot,2021-07-15T17:00:00Z,22.681,sediment
gumboot,2021-07-15T18:00:00Z,22.729,sediment
gumboot,2021-07-15T19:00:00Z,22.776,sediment
gumboot,2021-07-15T20:00:00Z,22.776,sediment
gumboot,2021-07-15T21:00:00Z,22.776,sediment
gumboot,2021-07-15T22:00:00Z,22.776,sediment
gumboot,2021-07-15T23:00:00Z,22.753,sediment
gumboot,2021-07-16T00:00:00Z,22.729,sediment
gumboot,2021-07-16T01:00:00Z,22.705,sediment
gumboot,2021-07-16T02:00:00Z,22.681,sediment
gumboot,2021-07-16T03:00:00Z,22.681,sediment
gumboot,2021-07-16T04:00:00Z,22.681,sediment
gumboot,2021-07-16T05:00:00Z,22.657,sediment
gumboot,2021-07-16T06:00:00Z,22.585,sediment
gumboot,2021-07-16T07:00:00Z,22.513,sediment
gumboot,2021-07-16T08:00:00Z,22.441,sediment
gumboot,2021-07-16T09:00:00Z,22.393,sediment
gumboot,2021-07-16T10:00:00Z,22.321,sediment
gumboot,2021-07-16T11:00:00Z,22.298,sediment
gumboot,2021-07-16T12:00:00Z,22.298,sediment
gumboot,2021-07-16T13:00:00Z,22.298,sediment
gumboot,2021-07-16T14:00:00Z,22.298,sediment
gumboot,2021-07-16T15:00:00Z,22.345,sediment
gumboot,2021-07-16T16:00:00Z,22.369,sediment
gumboot,2021-07-16T17:00:00Z,22.417,sediment
gumboot,2021-07-16T18:00:00Z,22.465,sediment
gumboot,2021-07-16T19:00:00Z,22.489,sediment
gumboot,2021-07-16T20:00:00Z,22.489,sediment
gumboot,2021-07-16T21:00:00Z,22.489,sediment
gumboot,2021-07-16T22:00:00Z,22.489,sediment
gumboot,2021-07-16T23:00:00Z,22.489,sediment
gumboot,2021-07-17T00:00:00Z,22.441,sediment
gumboot,2021-07-17T01:00:00Z,22.417,sediment
gumboot,2021-07-17T02:00:00Z,22.393,sediment
gumboot,2021-07-17T03:00:00Z,22.369,sediment
gumboot,2021-07-17T04:00:00Z,22.345,sediment
gumboot,2021-07-17T05:00:00Z,22.345,sediment
gumboot,2021-07-17T06:00:00Z,22.321,sediment
gumboot,2021-07-17T07:00:00Z,22.298,sediment
gumboot,2021-07-17T08:00:00Z,22.274,sediment
gumboot,2021-07-17T09:00:00Z,22.226,sediment
gumboot,2021-07-17T10:00:00Z,22.202,sediment
gumboot,2021-07-17T11:00:00Z,22.178,sediment
gumboot,2021-07-17T12:00:00Z,22.657,sediment
gumboot,2021-07-17T13:00:00Z,22.465,sediment
gumboot,2021-07-17T14:00:00Z,22.393,sediment
gumboot,2021-07-17T15:00:00Z,22.369,sediment
gumboot,2021-07-17T16:00:00Z,22.369,sediment
gumboot,2021-07-17T17:00:00Z,22.345,sediment
gumboot,2021-07-17T18:00:00Z,22.345,sediment
gumboot,2021-07-17T19:00:00Z,22.345,sediment
gumboot,2021-07-17T20:00:00Z,22.345,sediment
gumboot,2021-07-17T21:00:00Z,22.345,sediment
gumboot,2021-07-17T22:00:00Z,22.345,sediment
gumboot,2021-07-17T23:00:00Z,22.345,sediment
gumboot,2021-07-18T00:00:00Z,22.345,sediment
gumboot,2021-07-18T01:00:00Z,22.321,sediment
gumboot,2021-07-18T02:00:00Z,22.321,sediment
gumboot,2021-07-18T03:00:00Z,22.321,sediment
gumboot,2021-07-18T04:00:00Z,22.321,sediment
gumboot,2021-07-18T05:00:00Z,22.321,sediment
gumboot,2021-07-18T06:00:00Z,22.298,sediment
gumboot,2021-07-18T07:00:00Z,22.298,sediment
gumboot,2021-07-18T08:00:00Z,22.274,sediment
gumboot,2021-07-18T09:00:00Z,22.274,sediment
gumboot,2021-07-18T10:00:00Z,22.25,sediment
gumboot,2021-07-18T11:00:00Z,22.226,sediment
gumboot,2021-07-18T12:00:00Z,22.226,sediment
gumboot,2021-07-18T13:00:00Z,22.202,sediment
gumboot,2021-07-18T14:00:00Z,22.417,sediment
gumboot,2021-07-18T15:00:00Z,22.321,sediment
gumboot,2021-07-18T16:00:00Z,22.274,sediment
gumboot,2021-07-18T17:00:00Z,22.274,sediment
gumboot,2021-07-18T18:00:00Z,22.274,sediment
gumboot,2021-07-18T19:00:00Z,22.274,sediment
gumboot,2021-07-18T20:00:00Z,22.274,sediment
gumboot,2021-07-18T21:00:00Z,22.274,sediment
gumboot,2021-07-18T22:00:00Z,22.274,sediment
gumboot,2021-07-18T23:00:00Z,22.274,sediment
gumboot,2021-07-19T00:00:00Z,22.25,sediment
gumboot,2021-07-19T01:00:00Z,22.25,sediment
gumboot,2021-07-19T02:00:00Z,22.226,sediment
gumboot,2021-07-19T03:00:00Z,22.226,sediment
gumboot,2021-07-19T04:00:00Z,22.202,sediment
gumboot,2021-07-19T05:00:00Z,22.202,sediment
gumboot,2021-07-19T06:00:00Z,22.178,sediment
gumboot,2021-07-19T07:00:00Z,22.178,sediment
gumboot,2021-07-19T08:00:00Z,22.13,sediment
gumboot,2021-07-19T09:00:00Z,22.082,sediment
gumboot,2021-07-19T10:00:00Z,22.058,sediment
gumboot,2021-07-19T11:00:00Z,22.011,sediment
gumboot,2021-07-19T12:00:00Z,22.011,sediment
gumboot,2021-07-19T13:00:00Z,22.011,sediment
gumboot,2021-07-19T14:00:00Z,22.011,sediment
gumboot,2021-07-19T15:00:00Z,22.011,sediment
gumboot,2021-07-19T16:00:00Z,22.034,sediment
gumboot,2021-07-19T17:00:00Z,22.058,sediment
gumboot,2021-07-19T18:00:00Z,22.058,sediment
gumboot,2021-07-19T19:00:00Z,22.082,sediment
gumboot,2021-07-19T20:00:00Z,22.106,sediment
gumboot,2021-07-19T21:00:00Z,22.106,sediment
gumboot,2021-07-19T22:00:00Z,22.106,sediment
gumboot,2021-07-19T23:00:00Z,22.106,sediment
gumboot,2021-07-20T00:00:00Z,22.082,sediment
gumboot,2021-07-20T01:00:00Z,22.082,sediment
gumboot,2021-07-20T02:00:00Z,22.082,sediment
gumboot,2021-07-20T03:00:00Z,22.082,sediment
gumboot,2021-07-20T04:00:00Z,22.058,sediment
gumboot,2021-07-20T05:00:00Z,22.011,sediment
gumboot,2021-07-20T06:00:00Z,21.963,sediment
gumboot,2021-07-20T07:00:00Z,21.915,sediment
gumboot,2021-07-20T08:00:00Z,21.867,sediment
gumboot,2021-07-20T09:00:00Z,21.819,sediment
gumboot,2021-07-20T10:00:00Z,21.772,sediment
gumboot,2021-07-20T11:00:00Z,21.724,sediment
gumboot,2021-07-20T12:00:00Z,21.724,sediment
gumboot,2021-07-20T13:00:00Z,21.724,sediment
gumboot,2021-07-20T14:00:00Z,21.724,sediment
gumboot,2021-07-20T15:00:00Z,21.748,sediment
gumboot,2021-07-20T16:00:00Z,21.772,sediment
gumboot,2021-07-20T17:00:00Z,21.795,sediment
gumboot,2021-07-20T18:00:00Z,21.819,sediment
gumboot,2021-07-20T19:00:00Z,21.843,sediment
gumboot,2021-07-20T20:00:00Z,21.867,sediment
gumboot,2021-07-20T21:00:00Z,21.867,sediment
gumboot,2021-07-20T22:00:00Z,21.867,sediment
gumboot,2021-07-20T23:00:00Z,21.867,sediment
gumboot,2021-07-21T00:00:00Z,21.867,sediment
gumboot,2021-07-21T01:00:00Z,21.867,sediment
gumboot,2021-07-21T02:00:00Z,21.867,sediment
gumboot,2021-07-21T03:00:00Z,21.867,sediment
gumboot,2021-07-21T04:00:00Z,21.843,sediment
gumboot,2021-07-21T05:00:00Z,21.819,sediment
gumboot,2021-07-21T06:00:00Z,21.795,sediment
gumboot,2021-07-21T07:00:00Z,21.748,sediment
gumboot,2021-07-21T08:00:00Z,21.7,sediment
gumboot,2021-07-21T09:00:00Z,21.652,sediment
gumboot,2021-07-21T10:00:00Z,21.604,sediment
gumboot,2021-07-21T11:00:00Z,21.581,sediment
gumboot,2021-07-21T12:00:00Z,21.557,sediment
gumboot,2021-07-21T13:00:00Z,21.557,sediment
gumboot,2021-07-21T14:00:00Z,21.581,sediment
gumboot,2021-07-21T15:00:00Z,21.581,sediment
gumboot,2021-07-21T16:00:00Z,21.628,sediment
gumboot,2021-07-21T17:00:00Z,21.652,sediment
gumboot,2021-07-21T18:00:00Z,21.676,sediment
gumboot,2021-07-21T19:00:00Z,21.7,sediment
gumboot,2021-07-21T20:00:00Z,21.7,sediment
gumboot,2021-07-21T21:00:00Z,21.724,sediment
gumboot,2021-07-21T22:00:00Z,21.724,sediment
gumboot,2021-07-21T23:00:00Z,21.748,sediment
gumboot,2021-07-22T00:00:00Z,21.724,sediment
gumboot,2021-07-22T01:00:00Z,21.724,sediment
gumboot,2021-07-22T02:00:00Z,21.724,sediment
gumboot,2021-07-22T03:00:00Z,21.724,sediment
gumboot,2021-07-22T04:00:00Z,21.724,sediment
gumboot,2021-07-22T05:00:00Z,21.7,sediment
gumboot,2021-07-22T06:00:00Z,21.676,sediment
gumboot,2021-07-22T07:00:00Z,21.652,sediment
gumboot,2021-07-22T08:00:00Z,21.604,sediment
gumboot,2021-07-22T09:00:00Z,21.533,sediment
gumboot,2021-07-22T10:00:00Z,21.485,sediment
gumboot,2021-07-22T11:00:00Z,21.461,sediment
gumboot,2021-07-22T12:00:00Z,21.437,sediment
gumboot,2021-07-22T13:00:00Z,21.437,sediment
gumboot,2021-07-22T14:00:00Z,21.939,sediment
gumboot,2021-07-22T15:00:00Z,21.843,sediment
gumboot,2021-07-22T16:00:00Z,21.819,sediment
gumboot,2021-07-22T17:00:00Z,21.819,sediment
gumboot,2021-07-22T18:00:00Z,21.843,sediment
gumboot,2021-07-22T19:00:00Z,21.843,sediment
gumboot,2021-07-22T20:00:00Z,21.843,sediment
gumboot,2021-07-22T21:00:00Z,21.843,sediment
gumboot,2021-07-22T22:00:00Z,21.843,sediment
gumboot,2021-07-22T23:00:00Z,21.843,sediment
gumboot,2021-07-23T00:00:00Z,21.843,sediment
gumboot,2021-07-23T01:00:00Z,21.819,sediment
gumboot,2021-07-23T02:00:00Z,21.819,sediment
gumboot,2021-07-23T03:00:00Z,21.819,sediment
gumboot,2021-07-23T04:00:00Z,21.795,sediment
gumboot,2021-07-23T05:00:00Z,21.795,sediment
gumboot,2021-07-23T06:00:00Z,21.772,sediment
gumboot,2021-07-23T07:00:00Z,21.772,sediment
gumboot,2021-07-23T08:00:00Z,21.748,sediment
gumboot,2021-07-23T09:00:00Z,21.724,sediment
gumboot,2021-07-23T10:00:00Z,21.7,sediment
gumboot,2021-07-23T11:00:00Z,21.676,sediment
gumboot,2021-07-23T12:00:00Z,21.939,sediment
gumboot,2021-07-23T13:00:00Z,21.867,sediment
gumboot,2021-07-23T14:00:00Z,21.724,sediment
gumboot,2021-07-23T15:00:00Z,21.724,sediment
gumboot,2021-07-23T16:00:00Z,21.724,sediment
gumboot,2021-07-23T17:00:00Z,21.748,sediment
gumboot,2021-07-23T18:00:00Z,21.772,sediment
gumboot,2021-07-23T19:00:00Z,21.795,sediment
gumboot,2021-07-23T20:00:00Z,21.795,sediment
gumboot,2021-07-23T21:00:00Z,21.795,sediment
gumboot,2021-07-23T22:00:00Z,21.795,sediment
gumboot,2021-07-23T23:00:00Z,21.795,sediment
gumboot,2021-07-24T00:00:00Z,21.795,sediment
gumboot,2021-07-24T01:00:00Z,21.795,sediment
gumboot,2021-07-24T02:00:00Z,21.772,sediment
gumboot,2021-07-24T03:00:00Z,21.772,sediment
gumboot,2021-07-24T04:00:00Z,21.772,sediment
gumboot,2021-07-24T05:00:00Z,21.748,sediment
gumboot,2021-07-24T06:00:00Z,21.748,sediment
gumboot,2021-07-24T07:00:00Z,21.748,sediment
gumboot,2021-07-24T08:00:00Z,21.748,sediment
gumboot,2021-07-24T09:00:00Z,21.724,sediment
gumboot,2021-07-24T10:00:00Z,21.7,sediment
gumboot,2021-07-24T11:00:00Z,21.7,sediment
gumboot,2021-07-24T12:00:00Z,21.676,sediment
gumboot,2021-07-24T13:00:00Z,21.7,sediment
gumboot,2021-07-24T14:00:00Z,21.7,sediment
gumboot,2021-07-24T15:00:00Z,21.7,sediment
gumboot,2021-07-24T16:00:00Z,21.7,sediment
gumboot,2021-07-24T17:00:00Z,21.7,sediment
gumboot,2021-07-24T18:00:00Z,21.7,sediment
gumboot,2021-07-24T19:00:00Z,21.7,sediment
gumboot,2021-07-24T20:00:00Z,21.7,sediment
gumboot,2021-07-24T21:00:00Z,21.7,sediment
gumboot,2021-07-24T22:00:00Z,21.7,sediment
gumboot,2021-07-24T23:00:00Z,21.7,sediment
gumboot,2021-07-25T00:00:00Z,21.7,sediment
gumboot,2021-07-25T01:00:00Z,21.676,sediment
gumboot,2021-07-25T02:00:00Z,21.676,sediment
gumboot,2021-07-25T03:00:00Z,21.652,sediment
gumboot,2021-07-25T04:00:00Z,21.652,sediment
gumboot,2021-07-25T05:00:00Z,21.652,sediment
gumboot,2021-07-25T06:00:00Z,21.628,sediment
gumboot,2021-07-25T07:00:00Z,21.628,sediment
gumboot,2021-07-25T08:00:00Z,21.604,sediment
gumboot,2021-07-25T09:00:00Z,21.581,sediment
gumboot,2021-07-25T10:00:00Z,21.581,sediment
gumboot,2021-07-25T11:00:00Z,21.557,sediment
gumboot,2021-07-25T12:00:00Z,21.557,sediment
gumboot,2021-07-25T13:00:00Z,21.557,sediment
gumboot,2021-07-25T14:00:00Z,21.581,sediment
gumboot,2021-07-25T15:00:00Z,21.581,sediment
gumboot,2021-07-25T16:00:00Z,21.604,sediment
gumboot,2021-07-25T17:00:00Z,21.628,sediment
gumboot,2021-07-25T18:00:00Z,21.628,sediment
gumboot,2021-07-25T19:00:00Z,21.652,sediment
gumboot,2021-07-25T20:00:00Z,21.652,sediment
gumboot,2021-07-25T21:00:00Z,21.652,sediment
gumboot,2021-07-25T22:00:00Z,21.676,sediment
gumboot,2021-07-25T23:00:00Z,21.676,sediment
gumboot,2021-07-26T00:00:00Z,21.652,sediment
gumboot,2021-07-26T01:00:00Z,21.652,sediment
gumboot,2021-07-26T02:00:00Z,21.652,sediment
gumboot,2021-07-26T03:00:00Z,21.628,sediment
gumboot,2021-07-26T04:00:00Z,21.628,sediment
gumboot,2021-07-26T05:00:00Z,21.604,sediment
gumboot,2021-07-26T06:00:00Z,21.604,sediment
gumboot,2021-07-26T07:00:00Z,21.604,sediment
gumboot,2021-07-26T08:00:00Z,21.581,sediment
gumboot,2021-07-26T09:00:00Z,21.604,sediment
gumboot,2021-07-26T10:00:00Z,21.604,sediment
gumboot,2021-07-26T11:00:00Z,21.628,sediment
gumboot,2021-07-26T12:00:00Z,21.628,sediment
gumboot,2021-07-26T13:00:00Z,21.652,sediment
gumboot,2021-07-26T14:00:00Z,21.7,sediment
gumboot,2021-07-26T15:00:00Z,21.724,sediment
gumboot,2021-07-26T16:00:00Z,21.748,sediment
gumboot,2021-07-26T17:00:00Z,21.795,sediment
gumboot,2021-07-26T18:00:00Z,21.819,sediment
gumboot,2021-07-26T19:00:00Z,21.843,sediment
gumboot,2021-07-26T20:00:00Z,21.843,sediment
gumboot,2021-07-26T21:00:00Z,21.867,sediment
gumboot,2021-07-26T22:00:00Z,21.867,sediment
gumboot,2021-07-26T23:00:00Z,21.867,sediment
gumboot,2021-07-27T00:00:00Z,21.867,sediment
gumboot,2021-07-27T01:00:00Z,21.867,sediment
gumboot,2021-07-27T02:00:00Z,21.867,sediment
gumboot,2021-07-27T03:00:00Z,21.843,sediment
gumboot,2021-07-27T04:00:00Z,21.843,sediment
gumboot,2021-07-27T05:00:00Z,21.843,sediment
gumboot,2021-07-27T06:00:00Z,21.843,sediment
gumboot,2021-07-27T07:00:00Z,21.843,sediment
gumboot,2021-07-27T08:00:00Z,21.843,sediment
gumboot,2021-07-27T09:00:00Z,21.819,sediment
gumboot,2021-07-27T10:00:00Z,21.795,sediment
gumboot,2021-07-27T11:00:00Z,21.795,sediment
gumboot,2021-07-27T12:00:00Z,21.772,sediment
gumboot,2021-07-27T13:00:00Z,21.748,sediment
gumboot,2021-07-27T14:00:00Z,21.748,sediment
gumboot,2021-07-27T15:00:00Z,21.724,sediment
gumboot,2021-07-27T16:00:00Z,21.7,sediment
gumboot,2021-07-27T17:00:00Z,21.652,sediment
gumboot,2021-07-27T18:00:00Z,21.628,sediment
gumboot,2021-07-27T19:00:00Z,21.604,sediment
gumboot,2021-07-27T20:00:00Z,21.581,sediment
gumboot,2021-07-27T21:00:00Z,21.557,sediment
gumboot,2021-07-27T22:00:00Z,21.533,sediment
gumboot,2021-07-27T23:00:00Z,21.509,sediment
